기준년월,광역지자체,중분류,지출액,전년도 지출액,지역구,광역지자체명,소비액,전년동기 소비액,전년대비 소비증감률,대분류,대분류 지출액,대분류 지출액 비율,중분류 지출액,중분류 지출액 비율,기초지자체,기초지자체 명,기초지자체 지출액,기초지자체 지출액 비율
202201.0,부산광역시,관광총소비,220293375.0,161272814.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,콘도,575509.0,319620.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,호텔,5167733.0,2541151.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,캠핑장/펜션,7787.0,4372.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,기타숙박,4055115.0,2969568.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,여행업,51120.0,42440.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,육상운송,6621.0,1198.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,수상운송,125094.0,55662.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,항공운송,4445336.0,1515858.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,렌터카,106479.0,72382.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,면세점,118236.0,103502.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,관광기념품,345341.0,179440.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,레저용품쇼핑,7323839.0,5919996.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,대형쇼핑몰,100191771.0,77047688.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,관광유원시설,610522.0,226849.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,골프장,4319606.0,2989089.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,기타레저,1234165.0,830406.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,문화서비스,854245.0,406560.0,부산시,,,,,,,,,,,,,
202201.0,부산광역시,식음료,90754858.0,66047029.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,관광총소비,183308426.0,183266520.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,콘도,518728.0,395205.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,호텔,4792034.0,3983921.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,캠핑장/펜션,7249.0,9792.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,기타숙박,3654321.0,3343444.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,여행업,93932.0,47269.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,육상운송,7341.0,1544.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,수상운송,118828.0,120649.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,항공운송,3989125.0,1918263.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,렌터카,87428.0,99369.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,면세점,98405.0,58262.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,관광기념품,301112.0,230287.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,레저용품쇼핑,6064226.0,5937913.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,대형쇼핑몰,81337269.0,80638193.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,관광유원시설,488182.0,435618.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,골프장,4213320.0,3826269.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,기타레저,1063792.0,1218458.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,문화서비스,663845.0,674047.0,부산시,,,,,,,,,,,,,
202202.0,부산광역시,식음료,75809287.0,80328015.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,관광총소비,206480434.0,211225181.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,호텔,3557442.0,3657283.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,콘도,445168.0,354193.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,캠핑장/펜션,6816.0,10757.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,기타숙박,3657892.0,3576734.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,여행업,92011.0,86913.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,육상운송,9414.0,5868.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,수상운송,88004.0,105645.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,항공운송,4658629.0,2464517.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,렌터카,87739.0,108092.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,면세점,213637.0,70207.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,관광기념품,247732.0,239406.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,레저용품쇼핑,7704278.0,8453657.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,대형쇼핑몰,91548341.0,85811651.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,관광유원시설,384836.0,399614.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,골프장,5331951.0,4990255.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,기타레저,1206919.0,1360663.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,문화서비스,654705.0,771764.0,부산시,,,,,,,,,,,,,
202203.0,부산광역시,식음료,86584918.0,98757960.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,관광총소비,249160322.0,191906278.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,호텔,5008557.0,3884858.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,콘도,524305.0,378539.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,캠핑장/펜션,14928.0,10739.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,기타숙박,4229364.0,3421720.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,여행업,115935.0,96552.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,육상운송,14190.0,7145.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,수상운송,235437.0,182604.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,항공운송,6103536.0,2370040.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,렌터카,120411.0,120610.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,면세점,213447.0,104471.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,관광기념품,335841.0,318122.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,레저용품쇼핑,10208226.0,8535785.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,대형쇼핑몰,96842795.0,79943831.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,관광유원시설,977950.0,396473.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,골프장,6126801.0,5352477.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,기타레저,2116743.0,1133340.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,문화서비스,804465.0,728978.0,부산시,,,,,,,,,,,,,
202204.0,부산광역시,식음료,115167392.0,84919994.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,관광총소비,277607623.0,214434040.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,콘도,609617.0,472844.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,호텔,5785770.0,4541460.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,캠핑장/펜션,12679.0,17748.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,기타숙박,4788785.0,3670727.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,여행업,172340.0,101646.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,육상운송,15092.0,9572.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,수상운송,333834.0,241180.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,항공운송,5869957.0,2572895.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,렌터카,150844.0,142744.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,면세점,245209.0,202078.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,관광기념품,367485.0,313711.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,레저용품쇼핑,10717069.0,9055899.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,대형쇼핑몰,101629488.0,89015481.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,관광유원시설,1214142.0,537121.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,골프장,6626270.0,5640438.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,기타레저,2499669.0,1370412.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,문화서비스,1926310.0,911060.0,부산시,,,,,,,,,,,,,
202205.0,부산광역시,식음료,134643063.0,95617024.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,관광총소비,267817242.0,207929692.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,호텔,6160445.0,4550456.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,콘도,594745.0,460803.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,캠핑장/펜션,11291.0,15250.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,기타숙박,4812055.0,3829946.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,여행업,149627.0,60130.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,육상운송,19158.0,10979.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,수상운송,264824.0,188821.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,항공운송,6640244.0,2526764.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,렌터카,157593.0,125785.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,면세점,357914.0,200852.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,관광기념품,341946.0,267851.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,레저용품쇼핑,8790286.0,7902428.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,대형쇼핑몰,98807774.0,80298822.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,관광유원시설,1031969.0,516933.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,골프장,6106939.0,5535687.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,기타레저,2353057.0,1343990.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,문화서비스,2141806.0,1017222.0,부산시,,,,,,,,,,,,,
202206.0,부산광역시,식음료,129075569.0,99076973.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,관광총소비,278253811.0,201244598.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,호텔,7258414.0,5315657.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,콘도,705644.0,527413.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,캠핑장/펜션,22307.0,13223.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,기타숙박,6004639.0,4196108.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,여행업,120056.0,67292.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,육상운송,15800.0,6076.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,수상운송,240549.0,170784.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,항공운송,7630584.0,1787564.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,렌터카,169800.0,144115.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,면세점,668947.0,113277.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,관광기념품,358129.0,246535.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,레저용품쇼핑,8248400.0,7133166.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,대형쇼핑몰,97230841.0,79673604.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,관광유원시설,1170791.0,512314.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,골프장,6168926.0,5589403.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,기타레저,2475391.0,1404045.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,문화서비스,2177645.0,1149811.0,부산시,,,,,,,,,,,,,
202207.0,부산광역시,식음료,137586949.0,93194211.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,관광총소비,275989625.0,178795559.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,호텔,7332486.0,4543145.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,콘도,764524.0,444512.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,캠핑장/펜션,27048.0,13907.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,기타숙박,6339864.0,3810846.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,여행업,108858.0,49680.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,육상운송,15726.0,4491.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,수상운송,315387.0,251779.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,항공운송,6436535.0,1898974.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,렌터카,181955.0,121585.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,면세점,740208.0,101669.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,관광기념품,421416.0,223703.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,레저용품쇼핑,6755501.0,5839524.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,대형쇼핑몰,95720596.0,74380876.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,관광유원시설,1562010.0,512260.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,골프장,6128789.0,5061560.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,기타레저,2464402.0,1306220.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,문화서비스,2253564.0,1100805.0,부산시,,,,,,,,,,,,,
202208.0,부산광역시,식음료,138420758.0,79130022.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,관광총소비,249777510.0,202661959.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,콘도,550696.0,430695.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,호텔,5068968.0,4191837.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,캠핑장/펜션,13747.0,12748.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,기타숙박,4098662.0,3410834.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,여행업,120760.0,51658.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,육상운송,13474.0,7199.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,수상운송,185596.0,201989.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,항공운송,5762648.0,2066108.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,렌터카,126818.0,129233.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,면세점,482785.0,143757.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,관광기념품,276000.0,250701.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,레저용품쇼핑,7819314.0,8749760.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,대형쇼핑몰,95499612.0,84883337.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,관광유원시설,1035354.0,405258.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,골프장,6029779.0,5587213.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,기타레저,2011821.0,1393987.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,문화서비스,1517498.0,994021.0,부산시,,,,,,,,,,,,,
202209.0,부산광역시,식음료,119163979.0,89751626.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,관광총소비,284150256.0,230915665.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,콘도,632328.0,528797.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,호텔,5904082.0,4884692.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,캠핑장/펜션,20829.0,11835.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,기타숙박,4819201.0,4023611.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,여행업,129404.0,129873.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,육상운송,23394.0,13215.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,수상운송,464323.0,338128.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,항공운송,5821112.0,2856651.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,렌터카,130512.0,145048.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,면세점,755208.0,149474.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,관광기념품,367735.0,285718.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,레저용품쇼핑,11675872.0,10562255.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,대형쇼핑몰,106939304.0,92992670.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,관광유원시설,1226114.0,543018.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,골프장,6813052.0,6228225.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,기타레저,2329359.0,1525726.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,문화서비스,1197678.0,1020288.0,부산시,,,,,,,,,,,,,
202210.0,부산광역시,식음료,134900750.0,104676441.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,관광총소비,252586744.0,224181099.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,콘도,534400.0,545959.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,호텔,4881704.0,4618977.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,캠핑장/펜션,8068.0,8520.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,기타숙박,4076945.0,3889743.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,여행업,207251.0,111929.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,육상운송,18560.0,11585.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,수상운송,274706.0,277828.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,항공운송,6369661.0,2912558.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,렌터카,107046.0,142197.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,면세점,1252312.0,133242.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,관광기념품,318519.0,295421.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,레저용품쇼핑,9398680.0,9669933.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,대형쇼핑몰,94717817.0,85689312.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,관광유원시설,832253.0,544506.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,골프장,5710743.0,5548287.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,기타레저,1844465.0,1343263.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,문화서비스,1048979.0,953225.0,부산시,,,,,,,,,,,,,
202211.0,부산광역시,식음료,120984635.0,107484615.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,관광총소비,276979117.0,214993670.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,호텔,6173054.0,4740721.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,콘도,599900.0,567560.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,캠핑장/펜션,5192.0,6171.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,기타숙박,4530226.0,4071596.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,여행업,122895.0,113100.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,육상운송,14156.0,8611.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,수상운송,156637.0,121301.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,항공운송,7170001.0,2417029.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,렌터카,88446.0,111851.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,면세점,1700584.0,172389.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,관광기념품,334005.0,284130.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,레저용품쇼핑,8667568.0,8161609.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,대형쇼핑몰,104514410.0,90494539.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,관광유원시설,769764.0,479821.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,골프장,4330740.0,4628179.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,기타레저,1841350.0,1177488.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,문화서비스,1770447.0,836713.0,부산시,,,,,,,,,,,,,
202212.0,부산광역시,식음료,134189742.0,96600862.0,부산시,,,,,,,,,,,,,
,,,,,부산시,부산광역시,3022404484.0,2422827075.0,0.0,,,,,,,,,
,,관광기념품,,,부산시,,,,,쇼핑업,1279215430.0,42.3,4015262.0,0.3,,,,
,,대형쇼핑몰,,,부산시,,,,,쇼핑업,1279215430.0,42.3,1164980017.0,91.1,,,,
,,레저용품쇼핑,,,부산시,,,,,쇼핑업,1279215430.0,42.3,103373260.0,8.1,,,,
,,면세점,,,부산시,,,,,쇼핑업,1279215430.0,42.3,6846890.0,0.5,,,,
,,기타숙박,,,부산시,,,,,숙박업,129371262.0,4.3,55067067.0,42.6,,,,
,,캠핑장/펜션,,,부산시,,,,,숙박업,129371262.0,4.3,157941.0,0.1,,,,
,,콘도,,,부산시,,,,,숙박업,129371262.0,4.3,7055564.0,5.5,,,,
,,호텔,,,부산시,,,,,숙박업,129371262.0,4.3,67090690.0,51.9,,,,
,,식음료,,,부산시,,,,,식음료업,1417281900.0,46.9,1417281900.0,100.0,,,,
,,골프장,,,부산시,,,,,여가서비스업,119663123.0,4.0,67906916.0,56.7,,,,
,,관광유원시설,,,부산시,,,,,여가서비스업,119663123.0,4.0,11303887.0,9.4,,,,
,,기타레저,,,부산시,,,,,여가서비스업,119663123.0,4.0,23441135.0,19.6,,,,
,,문화서비스,,,부산시,,,,,여가서비스업,119663123.0,4.0,17011186.0,14.2,,,,
,,여행업,,,부산시,,,,,여행업,1484189.0,0.0,1484189.0,100.0,,,,
,,렌터카,,,부산시,,,,,운송업,75388580.0,2.5,1515069.0,2.0,,,,
,,수상운송,,,부산시,,,,,운송업,75388580.0,2.5,2803219.0,3.7,,,,
,,육상운송,,,부산시,,,,,운송업,75388580.0,2.5,172924.0,0.2,,,,
,,항공운송,,,부산시,,,,,운송업,75388580.0,2.5,70897367.0,94.0,,,,
,,,,,부산시,,173680036.0,137304696.0,26.5,,,,,,중구,,,
,,,,,부산시,,46517420.0,38529923.0,20.7,,,,,,서구,,,
,,,,,부산시,,94883699.0,69808955.0,35.9,,,,,,동구,,,
,,,,,부산시,,36067437.0,28054952.0,28.6,,,,,,영도구,,,
,,,,,부산시,,400177396.0,320736753.0,24.8,,,,,,부산진구,,,
,,,,,부산시,,172124360.0,137047860.0,25.6,,,,,,동래구,,,
,,,,,부산시,,96229414.0,84861934.0,13.4,,,,,,남구,,,
,,,,,부산시,,196859964.0,178500008.0,10.3,,,,,,북구,,,
,,,,,부산시,,638052089.0,479561800.0,33.0,,,,,,해운대구,,,
,,,,,부산시,,80440952.0,65754488.0,22.3,,,,,,사하구,,,
,,,,,부산시,,116058905.0,98764435.0,17.5,,,,,,금정구,,,
,,,,,부산시,,180859690.0,119900200.0,50.8,,,,,,강서구,,,
,,,,,부산시,,146718272.0,124876678.0,17.5,,,,,,연제구,,,
,,,,,부산시,,160724028.0,125145841.0,28.4,,,,,,수영구,,,
,,,,,부산시,,112087463.0,93779380.0,19.5,,,,,,사상구,,,
,,,,,부산시,,370923360.0,320199172.0,15.8,,,,,,기장군,,,
,,,,,부산시,,,,,,,,,,,강서구,180859690.0,6.0
,,,,,부산시,,,,,,,,,,,금정구,116058905.0,3.8
,,,,,부산시,,,,,,,,,,,기장군,370923360.0,12.3
,,,,,부산시,,,,,,,,,,,남구,96229414.0,3.2
,,,,,부산시,,,,,,,,,,,동구,94883699.0,3.1
,,,,,부산시,,,,,,,,,,,동래구,172124360.0,5.7
,,,,,부산시,,,,,,,,,,,부산진구,400177396.0,13.2
,,,,,부산시,,,,,,,,,,,북구,196859964.0,6.5
,,,,,부산시,,,,,,,,,,,사상구,112087463.0,3.7
,,,,,부산시,,,,,,,,,,,사하구,80440952.0,2.7
,,,,,부산시,,,,,,,,,,,서구,46517420.0,1.5
,,,,,부산시,,,,,,,,,,,수영구,160724028.0,5.3
,,,,,부산시,,,,,,,,,,,연제구,146718272.0,4.9
,,,,,부산시,,,,,,,,,,,영도구,36067437.0,1.2
,,,,,부산시,,,,,,,,,,,중구,173680036.0,5.7
,,,,,부산시,,,,,,,,,,,해운대구,638052089.0,21.1
