대분류,중분류,대분류 지출액,대분류 지출액 비율,중분류 지출액,중분류 지출액 비율,지역구
여가서비스업,골프장,6829341.0,3.8,5439373.0,79.6,강서구
쇼핑업,관광기념품,39264712.0,21.7,11973.0,0.0,강서구
여가서비스업,관광유원시설,6829341.0,3.8,40997.0,0.6,강서구
여가서비스업,기타레저,6829341.0,3.8,736423.0,10.8,강서구
숙박업,기타숙박,2453944.0,1.4,2452058.0,99.9,강서구
쇼핑업,대형쇼핑몰,39264712.0,21.7,22071570.0,56.2,강서구
쇼핑업,레저용품쇼핑,39264712.0,21.7,13574816.0,34.6,강서구
운송업,렌터카,71750117.0,39.7,852749.0,1.2,강서구
쇼핑업,면세점,39264712.0,21.7,3606353.0,9.2,강서구
여가서비스업,문화서비스,6829341.0,3.8,612548.0,9.0,강서구
식음료업,식음료,60561576.0,33.5,60561576.0,100.0,강서구
숙박업,캠핑장/펜션,2453944.0,1.4,1886.0,0.1,강서구
운송업,항공운송,71750117.0,39.7,70897367.0,98.8,강서구
여가서비스업,골프장,11794954.0,10.2,9974638.0,84.6,금정구
쇼핑업,관광기념품,31041762.0,26.7,117149.0,0.4,금정구
여가서비스업,관광유원시설,11794954.0,10.2,22374.0,0.2,금정구
여가서비스업,기타레저,11794954.0,10.2,1148853.0,9.7,금정구
숙박업,기타숙박,1327014.0,1.1,1317621.0,99.3,금정구
쇼핑업,대형쇼핑몰,31041762.0,26.7,20061335.0,64.6,금정구
쇼핑업,레저용품쇼핑,31041762.0,26.7,10863277.0,35.0,금정구
운송업,렌터카,8201.0,0.0,1701.0,20.7,금정구
여가서비스업,문화서비스,11794954.0,10.2,649089.0,5.5,금정구
식음료업,식음료,71879488.0,61.9,71879488.0,100.0,금정구
여행업,여행업,7487.0,0.0,7487.0,100.0,금정구
운송업,육상운송,8201.0,0.0,6500.0,79.3,금정구
숙박업,호텔,1327014.0,1.1,9393.0,0.7,금정구
여가서비스업,골프장,31611828.0,8.5,21682208.0,68.6,기장군
쇼핑업,관광기념품,200550384.0,54.1,423400.0,0.2,기장군
여가서비스업,관광유원시설,31611828.0,8.5,3333681.0,10.5,기장군
여가서비스업,기타레저,31611828.0,8.5,5503898.0,17.4,기장군
숙박업,기타숙박,20322734.0,5.5,2990699.0,14.7,기장군
쇼핑업,대형쇼핑몰,200550384.0,54.1,196866330.0,98.2,기장군
쇼핑업,레저용품쇼핑,200550384.0,54.1,3260653.0,1.6,기장군
운송업,렌터카,9966.0,0.0,9966.0,100.0,기장군
여가서비스업,문화서비스,31611828.0,8.5,1092040.0,3.5,기장군
식음료업,식음료,118419569.0,31.9,118419569.0,100.0,기장군
여행업,여행업,8880.0,0.0,8880.0,100.0,기장군
숙박업,캠핑장/펜션,20322734.0,5.5,109722.0,0.5,기장군
숙박업,콘도,20322734.0,5.5,4362566.0,21.5,기장군
숙박업,호텔,20322734.0,5.5,12859746.0,63.3,기장군
여가서비스업,골프장,8127088.0,8.4,5240617.0,64.5,남구
쇼핑업,관광기념품,21287083.0,22.1,69898.0,0.3,남구
여가서비스업,관광유원시설,8127088.0,8.4,75134.0,0.9,남구
여가서비스업,기타레저,8127088.0,8.4,2160056.0,26.6,남구
숙박업,기타숙박,2755643.0,2.9,2728383.0,99.0,남구
쇼핑업,대형쇼핑몰,21287083.0,22.1,16960082.0,79.7,남구
쇼핑업,레저용품쇼핑,21287083.0,22.1,4257103.0,20.0,남구
운송업,렌터카,2543.0,0.0,2543.0,100.0,남구
여가서비스업,문화서비스,8127088.0,8.4,651282.0,8.0,남구
식음료업,식음료,64054993.0,66.6,64054993.0,100.0,남구
여행업,여행업,2063.0,0.0,2063.0,100.0,남구
숙박업,캠핑장/펜션,2755643.0,2.9,0.0,0.0,남구
숙박업,콘도,2755643.0,2.9,27260.0,1.0,남구
여가서비스업,골프장,10554430.0,11.1,10295122.0,97.5,동구
쇼핑업,관광기념품,20586200.0,21.7,453270.0,2.2,동구
여가서비스업,관광유원시설,10554430.0,11.1,65592.0,0.6,동구
여가서비스업,기타레저,10554430.0,11.1,110476.0,1.0,동구
숙박업,기타숙박,3686138.0,3.9,2209936.0,60.0,동구
쇼핑업,대형쇼핑몰,20586200.0,21.7,18609439.0,90.4,동구
쇼핑업,레저용품쇼핑,20586200.0,21.7,1520513.0,7.4,동구
운송업,렌터카,417550.0,0.4,285504.0,68.4,동구
쇼핑업,면세점,20586200.0,21.7,2977.0,0.0,동구
여가서비스업,문화서비스,10554430.0,11.1,83240.0,0.8,동구
운송업,수상운송,417550.0,0.4,5596.0,1.3,동구
식음료업,식음료,59022203.0,62.2,59022203.0,100.0,동구
여행업,여행업,617177.0,0.7,617177.0,100.0,동구
운송업,육상운송,417550.0,0.4,126450.0,30.3,동구
숙박업,호텔,3686138.0,3.9,1476201.0,40.0,동구
여가서비스업,골프장,4561332.0,2.7,1883037.0,41.3,동래구
쇼핑업,관광기념품,53558631.0,31.1,20522.0,0.0,동래구
여가서비스업,관광유원시설,4561332.0,2.7,170217.0,3.7,동래구
여가서비스업,기타레저,4561332.0,2.7,1236059.0,27.1,동래구
숙박업,기타숙박,7964085.0,4.6,2598410.0,32.6,동래구
쇼핑업,대형쇼핑몰,53558631.0,31.1,47106818.0,88.0,동래구
쇼핑업,레저용품쇼핑,53558631.0,31.1,6431291.0,12.0,동래구
운송업,렌터카,59068.0,0.0,58528.0,99.1,동래구
여가서비스업,문화서비스,4561332.0,2.7,1272019.0,27.9,동래구
식음료업,식음료,105944167.0,61.6,105944167.0,100.0,동래구
여행업,여행업,37076.0,0.0,37076.0,100.0,동래구
운송업,육상운송,59068.0,0.0,540.0,0.9,동래구
숙박업,콘도,7964085.0,4.6,40789.0,0.5,동래구
숙박업,호텔,7964085.0,4.6,5324886.0,66.9,동래구
여가서비스업,골프장,9617858.0,2.4,2478058.0,25.8,부산진구
쇼핑업,관광기념품,168359759.0,42.1,721400.0,0.4,부산진구
여가서비스업,관광유원시설,9617858.0,2.4,188243.0,2.0,부산진구
여가서비스업,기타레저,9617858.0,2.4,4168066.0,43.3,부산진구
숙박업,기타숙박,10242237.0,2.6,5017289.0,49.0,부산진구
쇼핑업,대형쇼핑몰,168359759.0,42.1,154657415.0,91.9,부산진구
쇼핑업,레저용품쇼핑,168359759.0,42.1,10275924.0,6.1,부산진구
운송업,렌터카,41910.0,0.0,40910.0,97.6,부산진구
쇼핑업,면세점,168359759.0,42.1,2705020.0,1.6,부산진구
여가서비스업,문화서비스,9617858.0,2.4,2783491.0,28.9,부산진구
식음료업,식음료,211347477.0,52.8,211347477.0,100.0,부산진구
여행업,여행업,568155.0,0.1,568155.0,100.0,부산진구
운송업,육상운송,41910.0,0.0,1000.0,2.4,부산진구
숙박업,캠핑장/펜션,10242237.0,2.6,14815.0,0.1,부산진구
숙박업,콘도,10242237.0,2.6,14956.0,0.1,부산진구
숙박업,호텔,10242237.0,2.6,5195176.0,50.7,부산진구
여가서비스업,골프장,3546295.0,1.8,1860842.0,52.5,북구
쇼핑업,관광기념품,142086775.0,72.2,86250.0,0.1,북구
여가서비스업,관광유원시설,3546295.0,1.8,31053.0,0.9,북구
여가서비스업,기타레저,3546295.0,1.8,973296.0,27.4,북구
숙박업,기타숙박,2314014.0,1.2,2305447.0,99.6,북구
쇼핑업,대형쇼핑몰,142086775.0,72.2,132598954.0,93.3,북구
쇼핑업,레저용품쇼핑,142086775.0,72.2,9401571.0,6.6,북구
운송업,렌터카,3407.0,0.0,3382.0,99.3,북구
여가서비스업,문화서비스,3546295.0,1.8,681104.0,19.2,북구
식음료업,식음료,48887599.0,24.8,48887599.0,100.0,북구
여행업,여행업,21874.0,0.0,21874.0,100.0,북구
운송업,육상운송,3407.0,0.0,25.0,0.7,북구
숙박업,캠핑장/펜션,2314014.0,1.2,8567.0,0.4,북구
여가서비스업,골프장,2952409.0,2.6,1638683.0,55.5,사상구
쇼핑업,관광기념품,40272276.0,35.9,63969.0,0.2,사상구
여가서비스업,관광유원시설,2952409.0,2.6,82733.0,2.8,사상구
여가서비스업,기타레저,2952409.0,2.6,826445.0,28.0,사상구
숙박업,기타숙박,2590339.0,2.3,2533777.0,97.8,사상구
쇼핑업,대형쇼핑몰,40272276.0,35.9,33077979.0,82.1,사상구
쇼핑업,레저용품쇼핑,40272276.0,35.9,7130328.0,17.7,사상구
운송업,렌터카,73619.0,0.1,38637.0,52.5,사상구
여가서비스업,문화서비스,2952409.0,2.6,404549.0,13.7,사상구
식음료업,식음료,66196381.0,59.1,66196381.0,100.0,사상구
여행업,여행업,2439.0,0.0,2439.0,100.0,사상구
운송업,육상운송,73619.0,0.1,34982.0,47.5,사상구
숙박업,캠핑장/펜션,2590339.0,2.3,10565.0,0.4,사상구
숙박업,콘도,2590339.0,2.3,15776.0,0.6,사상구
숙박업,호텔,2590339.0,2.3,30221.0,1.2,사상구
여가서비스업,골프장,3109989.0,3.9,1259693.0,40.5,사하구
쇼핑업,관광기념품,20643765.0,25.7,135208.0,0.7,사하구
여가서비스업,관광유원시설,3109989.0,3.9,91891.0,3.0,사하구
여가서비스업,기타레저,3109989.0,3.9,1111956.0,35.8,사하구
숙박업,기타숙박,1931936.0,2.4,1931936.0,100.0,사하구
쇼핑업,대형쇼핑몰,20643765.0,25.7,13088098.0,63.4,사하구
쇼핑업,레저용품쇼핑,20643765.0,25.7,7420459.0,35.9,사하구
운송업,렌터카,17292.0,0.0,17292.0,100.0,사하구
여가서비스업,문화서비스,3109989.0,3.9,646449.0,20.8,사하구
식음료업,식음료,54724583.0,68.0,54724583.0,100.0,사하구
여행업,여행업,13387.0,0.0,13387.0,100.0,사하구
숙박업,호텔,1931936.0,2.4,0.0,0.0,사하구
여가서비스업,골프장,4384844.0,9.4,225010.0,5.1,서구
쇼핑업,관광기념품,1853237.0,4.0,26086.0,1.4,서구
여가서비스업,관광유원시설,4384844.0,9.4,3524720.0,80.4,서구
여가서비스업,기타레저,4384844.0,9.4,586351.0,13.4,서구
숙박업,기타숙박,2386940.0,5.1,2299497.0,96.3,서구
쇼핑업,대형쇼핑몰,1853237.0,4.0,399627.0,21.6,서구
쇼핑업,레저용품쇼핑,1853237.0,4.0,1427523.0,77.0,서구
운송업,렌터카,5744.0,0.0,1354.0,23.6,서구
여가서비스업,문화서비스,4384844.0,9.4,48764.0,1.1,서구
운송업,수상운송,5744.0,0.0,4390.0,76.4,서구
식음료업,식음료,37877809.0,81.4,37877809.0,100.0,서구
여행업,여행업,8846.0,0.0,8846.0,100.0,서구
숙박업,캠핑장/펜션,2386940.0,5.1,0.0,0.0,서구
숙박업,호텔,2386940.0,5.1,87443.0,3.7,서구
여가서비스업,골프장,2248322.0,1.4,745787.0,33.2,수영구
쇼핑업,관광기념품,27919824.0,17.4,257476.0,0.9,수영구
여가서비스업,관광유원시설,2248322.0,1.4,54417.0,2.4,수영구
여가서비스업,기타레저,2248322.0,1.4,1007338.0,44.8,수영구
숙박업,기타숙박,4257436.0,2.6,2990592.0,70.2,수영구
쇼핑업,대형쇼핑몰,27919824.0,17.4,22907903.0,82.0,수영구
쇼핑업,레저용품쇼핑,27919824.0,17.4,4754445.0,17.0,수영구
운송업,렌터카,10055.0,0.0,10055.0,100.0,수영구
여가서비스업,문화서비스,2248322.0,1.4,440779.0,19.6,수영구
식음료업,식음료,126284287.0,78.6,126284287.0,100.0,수영구
여행업,여행업,4104.0,0.0,4104.0,100.0,수영구
숙박업,콘도,4257436.0,2.6,0.0,0.0,수영구
숙박업,호텔,4257436.0,2.6,1266844.0,29.8,수영구
여가서비스업,골프장,3174096.0,2.2,1506993.0,47.5,연제구
쇼핑업,관광기념품,60170769.0,41.0,36138.0,0.1,연제구
여가서비스업,관광유원시설,3174096.0,2.2,34002.0,1.1,연제구
여가서비스업,기타레저,3174096.0,2.2,892302.0,28.1,연제구
숙박업,기타숙박,2027600.0,1.4,2022872.0,99.8,연제구
쇼핑업,대형쇼핑몰,60170769.0,41.0,55653993.0,92.5,연제구
쇼핑업,레저용품쇼핑,60170769.0,41.0,4480637.0,7.4,연제구
운송업,렌터카,150052.0,0.1,147172.0,98.1,연제구
여가서비스업,문화서비스,3174096.0,2.2,740800.0,23.3,연제구
식음료업,식음료,81162013.0,55.3,81162013.0,100.0,연제구
여행업,여행업,33742.0,0.0,33742.0,100.0,연제구
운송업,육상운송,150052.0,0.1,2880.0,1.9,연제구
숙박업,호텔,2027600.0,1.4,4728.0,0.2,연제구
여가서비스업,골프장,947944.0,2.6,317717.0,33.5,영도구
쇼핑업,관광기념품,3682031.0,10.2,94744.0,2.6,영도구
여가서비스업,관광유원시설,947944.0,2.6,171604.0,18.1,영도구
여가서비스업,기타레저,947944.0,2.6,307645.0,32.5,영도구
숙박업,기타숙박,2166784.0,6.0,2166700.0,100.0,영도구
쇼핑업,대형쇼핑몰,3682031.0,10.2,2360222.0,64.1,영도구
쇼핑업,레저용품쇼핑,3682031.0,10.2,1192011.0,32.4,영도구
운송업,렌터카,168560.0,0.5,10995.0,6.5,영도구
쇼핑업,면세점,3682031.0,10.2,35053.0,1.0,영도구
여가서비스업,문화서비스,947944.0,2.6,150978.0,15.9,영도구
운송업,수상운송,168560.0,0.5,157565.0,93.5,영도구
식음료업,식음료,29100671.0,80.7,29100671.0,100.0,영도구
여행업,여행업,1447.0,0.0,1447.0,100.0,영도구
숙박업,호텔,2166784.0,6.0,84.0,0.0,영도구
여가서비스업,골프장,2065488.0,1.2,126778.0,6.1,중구
쇼핑업,관광기념품,71021502.0,40.9,363894.0,0.5,중구
여가서비스업,관광유원시설,2065488.0,1.2,30740.0,1.5,중구
여가서비스업,기타레저,2065488.0,1.2,484029.0,23.4,중구
숙박업,기타숙박,4047741.0,2.3,2872037.0,71.0,중구
쇼핑업,대형쇼핑몰,71021502.0,40.9,61817995.0,87.0,중구
쇼핑업,레저용품쇼핑,71021502.0,40.9,8630449.0,12.2,중구
운송업,렌터카,128282.0,0.1,230.0,0.2,중구
쇼핑업,면세점,71021502.0,40.9,209164.0,0.3,중구
여가서비스업,문화서비스,2065488.0,1.2,1423941.0,68.9,중구
운송업,수상운송,128282.0,0.1,128052.0,99.8,중구
식음료업,식음료,96366472.0,55.5,96366472.0,100.0,중구
여행업,여행업,50551.0,0.0,50551.0,100.0,중구
숙박업,콘도,4047741.0,2.3,1150.0,0.0,중구
숙박업,호텔,4047741.0,2.3,1174554.0,29.0,중구
여가서비스업,골프장,14136904.0,2.2,3232362.0,22.9,해운대구
쇼핑업,관광기념품,376916720.0,59.1,1133884.0,0.3,해운대구
여가서비스업,관광유원시설,14136904.0,2.2,3386489.0,24.0,해운대구
여가서비스업,기타레저,14136904.0,2.2,2187941.0,15.5,해운대구
숙박업,기타숙박,58896679.0,9.2,16629813.0,28.2,해운대구
쇼핑업,대형쇼핑몰,376916720.0,59.1,366742256.0,97.3,해운대구
쇼핑업,레저용품쇼핑,376916720.0,59.1,8752258.0,2.3,해운대구
운송업,렌터카,2542213.0,0.4,34051.0,1.3,해운대구
쇼핑업,면세점,376916720.0,59.1,288323.0,0.1,해운대구
여가서비스업,문화서비스,14136904.0,2.2,5330111.0,37.7,해운대구
운송업,수상운송,2542213.0,0.4,2507615.0,98.6,해운대구
식음료업,식음료,185452611.0,29.1,185452611.0,100.0,해운대구
여행업,여행업,106961.0,0.0,106961.0,100.0,해운대구
운송업,육상운송,2542213.0,0.4,547.0,0.0,해운대구
숙박업,캠핑장/펜션,58896679.0,9.2,12386.0,0.0,해운대구
숙박업,콘도,58896679.0,9.2,2593067.0,4.4,해운대구
숙박업,호텔,58896679.0,9.2,39661413.0,67.3,해운대구
