충전소,x,y,count,fast_count,slow_count
강변테크노마트 주차장,37.5356993,127.095765,6,5.0,1.0
건국대학교,37.5415596,127.0721872,22,0.0,22.0
건국대학교_서울,37.5415596,127.0721872,3,3.0,0.0
골드팰리스 (중곡동),37.565029,127.0876257,2,0.0,2.0
광성빌딩 (저압수용가),37.535096,127.0804049,2,0.0,2.0
광장 유진스웰,37.5503992,127.1093024,10,0.0,10.0
광장12차현대홈타운입주자대표회의,37.5448436,127.103067,5,0.0,5.0
광장동신동아파밀리에아파트,37.546935,127.1048339,3,0.0,3.0
광장현대3단지아파트,37.5406134,127.09857,8,0.0,8.0
광장힐스테이트 아파트,37.5431792,127.0995622,3,1.0,2.0
광장힐스테이트아파트입주자대표회의,37.5433454,127.0997083,2,0.0,2.0
광장힐스테이트아파트입주자대표회의(SP),37.5433454,127.0997083,4,0.0,4.0
광진 동양파라곤1단지,37.548475,127.0697258,4,0.0,4.0
광진 동양파라곤2단지,37.548475,127.0697258,2,0.0,2.0
광진 이튼타워리버2,37.5354569,127.0691282,3,0.0,3.0
광진 한화꿈에그린,37.5336372,127.0618467,4,0.0,4.0
광진구 실로암사우나,37.5690372,127.0855359,1,0.0,1.0
광진구 자양동 거주자우선주차장 가로등형 충전기,37.5327558,127.0708216,1,1.0,0.0
광진구 청소과 행정차고지,37.5453581,127.1006356,3,0.0,3.0
광진구민체육센터,37.5461886999999,127.1065122,4,2.0,2.0
광진구청 주차장,37.5384193,127.0824491,1,1.0,0.0
광진두산위브파크,37.5483165,127.0709888,2,0.0,2.0
광진두산위브파크,37.5484375,127.0710871,11,0.0,11.0
광진두산위브파크101동,37.5443273,127.0863479,3,0.0,3.0
광진문화예술회관,37.5375194,127.0706501,2,2.0,0.0
광진우체국,37.5377348,127.0904594,10,0.0,10.0
광진정보도서관,37.5510185,127.1105699,2,0.0,2.0
광진하우스토리한강,37.5300164,127.0897927,1,0.0,1.0
광진한화꿈에그린,37.5336372,127.0618467,11,0.0,11.0
광진해모로리버뷰,37.5333558,127.0921206,3,0.0,3.0
구의2동 주택가 공동주차장,37.5530855,127.092896,2,0.0,2.0
구의3동 공영주차장,37.539115,127.0913611,5,5.0,0.0
구의7단지아파트,37.5368372,127.0909305,2,0.0,2.0
구의7단지현대아파트,37.5368372,127.0909305,4,0.0,4.0
구의빌 501호,37.5393184,127.0884484,1,0.0,1.0
구의삼성쉐르빌상가,37.5398369,127.0948552,3,3.0,0.0
구의삼성쉐르빌아파트,37.5399001,127.0948193,5,0.0,5.0
구의스타주유소,37.5370079,127.0831638,2,2.0,0.0
구의아크로리버,37.5360513,127.092836,5,0.0,5.0
구의현대2단지아파트,37.5387348,127.0961255,40,0.0,40.0
구의현대홈시티아파트,37.5374247,127.0830692,4,0.0,4.0
국립정신건강센터,37.564971,127.0856469,5,2.0,3.0
군자 일성파크아파트,37.5513161,127.0725996,2,0.0,2.0
군자동일성아파트상가,37.5513161,127.0725996,3,0.0,3.0
금강케이씨씨아파트,37.5376403,127.0743509,2,0.0,2.0
기아 중곡지점,37.5625472,127.0827421,1,0.0,1.0
능동공영주차장,37.554043,127.0802397,2,0.0,2.0
대성예가 (저압수용가),37.5573945999999,127.0834727,1,0.0,1.0
더샵스타시티 아파트,37.531692,127.074516,5,1.0,4.0
더샵스타시티아파트,37.537559,127.0725703,51,0.0,51.0
뚝도충전소,37.5378471,127.0692084,4,4.0,0.0
래미안파크스위트,37.5458469,127.0900916,3,0.0,3.0
래미안파크스위트아파트 입주자대표회의,37.5458169,127.0900942,20,0.0,20.0
보건복지행정타운 충전소,37.565103,127.084426,4,0.0,4.0
보건복지행정타운(경기북부) 급속충전소,37.565103,127.084426,3,3.0,0.0
빅헤브솔루션 테스트,37.5355072,127.095505,2,0.0,2.0
사단법인나섬공동체,37.5457219,127.098201,1,0.0,1.0
서울 광진구 뚝섬로36길 69 (저압수용가),37.5316023,127.0698171,1,0.0,1.0
서울 광진구 면목로11길 10 (저압수용가),37.5668747,127.0811187,1,0.0,1.0
서울 광진구 아차산로51길 82 (저압수용가),37.5405767,127.085295,2,0.0,2.0
서울 광진구 영화사로20길 25 (저압수용가),37.5500462,127.1004199,2,0.0,2.0
서울 광진구 자양로11길 39 (저압수용가),37.533777,127.0823929,1,0.0,1.0
서울 광진한화꿈에그린아파트,37.5347566,127.062995,4,0.0,4.0
서울광진 광장11차현대홈타운아파트1,37.5433453,127.0972919,1,0.0,1.0
서울광진 광장11차현대홈타운아파트2,37.5433453,127.0972919,1,0.0,1.0
서울광진 광장유진스웰,37.5503992,127.1093024,1,0.0,1.0
서울광진 광진경찰서,37.5428231,127.0838395,3,0.0,3.0
서울광진 광진두산위브파크,37.5484375,127.0710871,2,0.0,2.0
서울광진 광진트라팰리스1,37.531869,127.068723,2,0.0,2.0
서울광진 광진트라팰리스2,37.531869,127.068723,2,0.0,2.0
서울광진 구의아크로리버1,37.5360513,127.092836,5,0.0,5.0
서울광진 구의아크로리버2,37.5360513,127.092836,1,0.0,1.0
서울광진 그랜드워커힐서울호텔,37.5552126,127.1108905,2,0.0,2.0
서울광진 그랜드워커힐서울호텔 지상2층,37.5552126,127.1108905,3,0.0,3.0
서울광진 더라움펜트하우스1(B3),37.5387765,127.069809,3,0.0,3.0
서울광진 더라움펜트하우스2(B5),37.5387765,127.069809,3,0.0,3.0
서울광진 더라움펜트하우스3(B6),37.5387765,127.069809,3,0.0,3.0
서울광진 동서울우편집중국,37.5355128,127.0861265,9,0.0,9.0
서울광진 이튼타워리버5차아파트,37.532549,127.0688695,4,0.0,4.0
서울광진 자양7차우성아파트1,37.5363514,127.0745967,8,0.0,8.0
서울광진 자양7차우성아파트2,37.5369714,127.074343,4,0.0,4.0
서울광진 자양8차현대홈타운,37.5335961,127.071878,5,0.0,5.0
서울광진 자양경남아파트,37.5289474,127.0789667,9,0.0,9.0
서울광진 하우스토리,37.5300164,127.0897927,3,0.0,3.0
서울광진 현대프라임1,37.5373373,127.0976724,2,0.0,2.0
서울광진 현대프라임2,37.5373373,127.0976724,2,0.0,2.0
서울광진 현대프라임3,37.5373373,127.0976724,2,0.0,2.0
서울광진 현대프라임4,37.5373373,127.0976724,2,0.0,2.0
서울광진 현대프라임5,37.5373373,127.0976724,2,0.0,2.0
서울광진 호텔부티크나인,37.5565314,127.080133,1,0.0,1.0
서울광진구 YM프라젠스파아파트,37.5309022,127.0840991,5,0.0,5.0
서울광진리버힐오피스텔,37.5499559,127.1102071,2,0.0,2.0
서울광진워커힐푸르지오101동,37.5496376,127.1088694,5,0.0,5.0
서울광진트라팰리스A주차장,37.531869,127.068723,3,0.0,3.0
서울광진트라팰리스B주차장,37.531869,127.068723,3,0.0,3.0
서울사 광진구 그랜드워커힐서울,37.5551679,127.1114168,6,2.0,4.0
서울시 광장동 주민센터,37.5468598,127.1030947,1,0.0,1.0
서울시 광진구 강변SK뷰아파트,37.538653,127.0901794,5,0.0,5.0
서울시 광진구 거주자전용주차장,37.5538742,127.0766202,1,0.0,1.0
서울시 광진구 광장동금호베스트빌,37.5443273,127.0863479,5,0.0,5.0
서울시 광진구 광진소방서,37.5448236,127.0828901,2,0.0,2.0
서울시 광진구 광진켐퍼스시티,37.5478090999999,127.0678505,1,0.0,1.0
서울시 광진구 구의제1동주민센터,37.5424529,127.0856498,1,0.0,1.0
서울시 광진구 군자동주민센터,37.5555338,127.0754533,2,1.0,1.0
서울시 광진구 긴고랑길공영P,37.5615888,127.0880792,1,0.0,1.0
서울시 광진구 동부여성발전센터,37.5394146,127.066734,1,0.0,1.0
서울시 광진구 동서울길공영P,37.5333093,127.0912841,2,0.0,2.0
서울시 광진구 송림식당길공영P,37.5366898,127.0764847,1,0.0,1.0
서울시 광진구 어린이대공원,37.5495886,127.081578,3,2.0,1.0
서울시 광진구 에이치에비뉴건대점,37.5451546,127.0709141,1,0.0,1.0
서울시 광진구 자양대동아파트,37.5369393,127.0680919,5,0.0,5.0
서울시 광진구 자양문화체육센터,37.5293839,127.0775297,2,2.0,0.0
서울시 광진구 자양유수지P,37.5293839,127.0775297,1,0.0,1.0
서울시 광진구 자양현대6차아파트,37.5328453,127.071659,4,0.0,4.0
서울시 광진구 중곡동SK아파트,37.5688959,127.0864699,5,0.0,5.0
서울시 광진구 중곡동복개천P,37.56151,127.083265,2,0.0,2.0
서울시 광진구 행복제2거주자P,37.5397718,127.0663546,1,0.0,1.0
서울시 광진구 현대리버빌아파트,37.5492801,127.1098702,1,0.0,1.0
서울시 구의3동 주민센터,37.5380043,127.0919649,1,0.0,1.0
서울시 극동하이빌 A동,37.5547376,127.0740657,1,0.0,1.0
서울시 능동 주민센터,37.5537658,127.0805496,1,0.0,1.0
서울시 이튼타워리버3차 입주자대표회의,37.5329888,127.0680604,9,0.0,9.0
서울시 자양1동 주민센터,37.53452,127.0824025,1,0.0,1.0
서울시 자양2동 주민센터,37.5288513,127.084505,1,0.0,1.0
서울시 자양3동 주민센터,37.5338049,127.0728563,1,0.0,1.0
서울시 자양4동 주민센터,37.5341158,127.0662593,1,0.0,1.0
서울시 중곡1동 주민센터,37.5605949,127.0800297,1,0.0,1.0
서울시 중곡2동 주민센터,37.5602505,127.0814843,1,0.0,1.0
서울시 중곡4동 주민센터,37.5590962,127.0894263,1,0.0,1.0
서울시 화양동 주민센터,37.5465432,127.0713406,1,0.0,1.0
서울시광장11차현대홈타운,37.5433453,127.0972919,1,0.0,1.0
서울시광진문화예술회관 및 구의회청사,37.5375194,127.0706501,5,0.0,5.0
서울시국립정신건강센터,37.564971,127.0856469,10,0.0,10.0
서울시린나이 광진구 대리점 건물,37.5440106,127.0851259,1,0.0,1.0
서울시소망아트빌,37.5446184,127.0664133,1,0.0,1.0
서울시영풍아트빌,37.5291806,127.0810054,1,0.0,1.0
서울시이엠와이,37.5500494,127.100068,1,0.0,1.0
서울시중곡문화체육센터,37.5677309999999,127.0847646,3,0.0,3.0
서울시카페스테이,37.5326459,127.0832388,1,0.0,1.0
서울시한국천주교 중앙협의회,37.5602256,127.0788952,1,0.0,1.0
서울시해오름빌,37.5327451,127.0864934,1,0.0,1.0
서울시행복한교회,37.5295773,127.0824056,2,0.0,2.0
서울시현대팰리스,37.5432515,127.0886389,1,0.0,1.0
서울어린이대공원,37.549363,127.0818126,12,0.0,12.0
성동강변파크빌,37.5378380999999,127.0927807,1,0.0,1.0
솔라빌리지,37.5504967,127.0946519,1,0.0,1.0
신동아파밀리에아파트 입주자대표회의(광진구),37.546935,127.1048339,5,0.0,5.0
신용보증기금 (광진),37.5446539,127.0872424,3,0.0,3.0
신흥운수,37.53029,127.0745025,8,8.0,0.0
씨엔씨빌딩,37.5441785,127.0914313,1,0.0,1.0
어린이대공원 구의문 주차장 복합충전소,37.5505785,127.0817378,6,6.0,0.0
어린이대공원 후문주차장,37.549363,127.0818126,1,1.0,0.0
어린이대공원 후문주차장,37.5522402,127.0857828,1,1.0,0.0
우방리버파크,37.5311425,127.070548,1,0.0,1.0
워커힐리버힐,37.5497388,127.1096866,1,0.0,1.0
월성운수(운수사 전용),37.5689252,127.0795151,4,4.0,0.0
이튼타워리버2차,37.5354569,127.0691282,1,0.0,1.0
이튼타워리버5차아파트,37.532549,127.0688695,5,0.0,5.0
일성파크아파트,37.5513161,127.0725996,2,0.0,2.0
자양 호반써밋아파트 (완속충전기),37.5374709,127.0688794,15,0.0,15.0
자양10차현대홈타운,37.5334492,127.0704997,7,0.0,7.0
자양2동 유수지 주차장,37.5293839,127.0775297,1,1.0,0.0
자양2동유수지 공영주차장,37.5293839,127.0775297,2,2.0,0.0
자양4동 공영주차장,37.5386765,127.0681859,4,2.0,2.0
자양7차현대홈타운,37.5329775,127.0697684,2,0.0,2.0
자양7차현대홈타운아파트,37.5322934,127.0698044,7,0.0,7.0
자양8차현대홈타운,37.5335961,127.071878,2,0.0,2.0
자양금강KCC 아파트,37.5376403,127.0743509,2,0.0,2.0
자양대동아파트,37.5364845,127.0683505,2,0.0,2.0
자양동구의현대홈시티,37.5374247,127.0830692,1,0.0,1.0
자양래미안프리미어팰리스,37.5377045,127.0815286,8,0.0,8.0
자양우성1차아파트 앞 전기차 충전소,37.5337201,127.0756116,1,1.0,0.0
자양한양아파트 앞 전기차 충전소,37.5314438,127.091001,1,1.0,0.0
자양현대5차아파트,37.5286006,127.0782817,3,0.0,3.0
장로회신학대학교,37.5501984,127.1037288,2,2.0,0.0
제일주택 (저압수용가),37.5626324,127.0836698,1,0.0,1.0
주성힐스톤아파트,37.5438271,127.090921,4,0.0,4.0
중곡3동 마을공원 공영주차장,37.5700986,127.0847949,4,2.0,2.0
중곡성원아파트,37.5711837,127.0796173,2,0.0,2.0
크레스코빌딩 충전소(ENH),37.5507086,127.1098465,4,0.0,4.0
타워더모스트광진아크로텔오피스텔,37.5375333,127.082184,7,0.0,7.0
테라팰리스건대2차아파트,37.5379661,127.0863982,2,0.0,2.0
포르쉐 데스티네이션 그랜드워커힐 서울,37.5552126,127.1108905,2,0.0,2.0
포르쉐 데스티네이션 비스타워커힐 서울,37.5552126,127.1108905,2,0.0,2.0
폴라트리움,37.539418,127.0946115,2,0.0,2.0
한강현대아파트,37.5330405,127.0667952,6,0.0,6.0
한강현대아파트,37.533088,127.0668267,4,0.0,4.0
허니빌 (저압수용가),37.5598774,127.0798411,1,0.0,1.0
현대골든텔2오피스텔,37.5516182,127.1109471,1,0.0,1.0
현대리버빌,37.5492059,127.1095405,1,0.0,1.0
현대프라임,37.5373373,127.0976724,50,0.0,50.0
현대프라임아파트,37.5373373,127.0976724,8,0.0,8.0
