XGBClassifier의 P(y=1),LGBMClassifier의 P(y=1),CatBoostClassifier의 P(y=1),평균 P(y=1)의 확률,prediction_0.22,actual,confusion
0.94836605,0.9973625588470958,0.6532388366231192,0.8663224804740194,1,0,FP
0.03737319,0.0014430480613328656,0.4238123971499823,0.15420954469812712,0,0,TN
0.0012346379,6.957462616158548e-08,0.32988175558762334,0.11037215436161896,0,1,FN
0.92858106,0.9370072373367415,0.8363676501980014,0.9006519821712592,1,1,TP
0.23669353,0.8722471342477323,0.7505894644296146,0.6198433766507141,1,0,FP
0.005751359,9.61947542169223e-06,0.04369320000986224,0.01648472609869872,0,0,TN
0.0088057015,0.00010763040638993926,0.03172065261432815,0.013544661509945391,0,0,TN
0.002059307,2.5602762864837283e-05,0.08094774361170624,0.027677551107982715,0,0,TN
0.0018292981,3.415347619313679e-07,0.29999923798256034,0.10060962587134374,0,0,TN
0.9915439,0.9999727151037104,0.6915211416706892,0.8943459152733717,1,0,FP
0.00045195944,2.090077233369295e-07,0.29727203722282014,0.09924140188910095,0,0,TN
0.020088077,0.0303577025907718,0.09102681142957676,0.04715753020394675,0,0,TN
0.36624682,0.12433400280527201,0.3436627374380649,0.27808118657983055,1,0,FP
0.85558414,0.9960928366281085,0.8796521892018035,0.9104430568073991,1,0,FP
0.0066377698,7.600989253387273e-05,0.12383613773970285,0.04351663912782916,0,0,TN
0.09267607,0.23321236322096234,0.4301416158095405,0.2520100174477541,1,0,FP
0.023919664,0.0009536731314578813,0.32764927063524996,0.11750753603001259,0,0,TN
0.008981455,0.0002528029786036949,0.3849026051001471,0.13137895439873828,0,0,TN
0.0034601432,0.002149487329329417,0.2511043325357296,0.08557132103072973,0,0,TN
0.18430504,0.013221292808984089,0.7539685677244684,0.31716496752062656,1,0,FP
0.023598906,0.0011553294737807643,0.22254851557141325,0.08243425023265183,0,0,TN
0.15038854,0.5492339789021361,0.5110315367395629,0.40355135149304394,1,1,TP
0.07981101,2.882790851035025e-05,0.5467793074898555,0.2088730473942683,0,0,TN
0.13451457,0.7141885557013651,0.30880316935622476,0.3858354317645986,1,0,FP
0.66709006,0.0006438495905149068,0.5101510801555095,0.39262832935758185,1,1,TP
0.011962501,1.1139060548658563e-05,0.23143724909355398,0.08113696316208882,0,1,FN
0.016514525,2.7438210525628746e-06,0.23266738796203298,0.08306155220018409,0,0,TN
0.02250481,1.1929544870991457e-06,0.6344684371429992,0.2189914801137771,0,0,TN
0.7033412,0.993480750523549,0.301867655939779,0.6662298641699761,1,0,FP
0.014731271,0.00018671373334109003,0.2658522787598259,0.0935900878951995,0,0,TN
0.00025060383,9.646740752380005e-10,0.06866134286772393,0.022970649220480952,0,0,TN
0.04775494,2.1967068094756865e-05,0.10812813002529327,0.05196834557963894,0,0,TN
0.0075173914,0.000274518191382592,0.15932564355095236,0.05570585103081841,0,1,FN
0.022472618,3.930755947644073e-05,0.2352102776804971,0.08590740112923478,0,0,TN
0.0032732857,0.00022421382578250283,0.05621190162798391,0.01990313371544137,0,0,TN
0.02006565,0.0010643656777953345,0.2516008984722401,0.09091030483131013,0,0,TN
0.12538072,0.0031832112773518923,0.34259543155489347,0.1570531225002494,0,0,TN
0.007283156,3.68855567447085e-06,0.35122163704440484,0.11950282713548065,0,0,TN
0.008986919,1.3866025439848891e-05,0.17935286212557533,0.06278454911267484,0,0,TN
0.07542391,0.10663184305917983,0.6556217766173539,0.2792258436301362,1,0,FP
0.0019667512,7.675977981249498e-07,0.38212622176982436,0.1280312468494039,0,0,TN
0.0018814792,5.5127784204013785e-06,0.06236484894040839,0.021417280296023623,0,0,TN
0.0005775124,4.821993474880142e-06,0.013804134203851005,0.004795489523048451,0,0,TN
0.0014316802,1.0274046696193208e-06,0.30630177298337474,0.10257816018535652,0,0,TN
0.000568619,1.0992796477923224e-07,0.01730971502196854,0.005959481315954934,0,0,TN
0.02197044,0.00275038811601318,0.11875565633967806,0.04782549471932122,0,0,TN
0.8674503,0.9995005528937775,0.6862250297620629,0.8510586265115517,1,0,FP
0.0002834193,6.370558698640088e-09,0.07839559600528109,0.02622634055864778,0,0,TN
0.022296147,0.0007639680313622144,0.1695283188985422,0.0641961447836356,0,0,TN
0.008111217,0.00013938469176944104,0.47757410379046317,0.16194156851380923,0,0,TN
0.008515344,0.0004639411357489653,0.2687927256735752,0.09259067027022566,0,0,TN
0.00012959524,2.910350397831393e-06,0.12374294764926033,0.04129181774616333,0,0,TN
0.0009721466,1.7553547550479163e-05,0.36329078130398895,0.12142682714244807,0,0,TN
0.006244161,4.008945047795383e-06,0.6185618091761172,0.20826999309580527,0,0,TN
0.28208888,0.02801216528449927,0.7020877863067848,0.3373962757872843,1,0,FP
0.034183677,1.2161701335178898e-05,0.14789759744506692,0.06069781214410391,0,0,TN
0.012672441,0.007783796226908724,0.37258270178364034,0.13101297969692055,0,0,TN
0.0003373763,5.731495698864768e-09,0.11618964844688089,0.038842343488915916,0,0,TN
0.000103700426,8.6323496658722e-11,0.12083748070621776,0.040313727072788776,0,0,TN
0.7213997,0.994072390155624,0.8361369315945937,0.8505363487445692,1,0,FP
0.2304508,0.6165249322860116,0.7489085572057019,0.5319614278641583,1,0,FP
0.74330366,0.3596844178606962,0.3174472525994641,0.4734784423460747,1,0,FP
0.36512503,0.9885793724268407,0.4201035405966345,0.5912693144342115,1,0,FP
0.002529015,1.215087184825158e-06,0.33621454630697123,0.11291492548675273,0,0,TN
0.0816384,0.00035702671029099543,0.6497240690868461,0.24390649967800104,1,0,FP
0.05217933,0.0023377315631552954,0.32798275517122877,0.12749993861055167,0,0,TN
0.036721304,0.0005957325605233306,0.4037730475024104,0.1470300280406541,0,0,TN
0.00027512352,1.4549325840780123e-07,0.05963518959027815,0.0199701528662343,0,0,TN
0.0014504471,1.1116418687526098e-05,0.0809339976635492,0.027465187071682554,0,0,TN
0.0023175857,3.4549136313429346e-05,0.15321862369374575,0.05185691952653695,0,0,TN
0.00020048795,1.413431177121835e-07,0.1098329079258202,0.036677845739568976,0,0,TN
0.008010099,0.0007646916727236548,0.1318407244742673,0.04687183828588238,0,0,TN
0.0011334037,4.795393817617997e-06,0.14406970817883002,0.04840263577115697,0,0,TN
0.013878702,0.001273782422820924,0.13106238790716937,0.04873829083867944,0,0,TN
0.0008835075,1.0728679603987183e-06,0.04369785544067835,0.01486081193091441,0,0,TN
0.038997304,0.011323959522882876,0.4572821547604909,0.16920113932595346,0,0,TN
0.14933595,0.0005449597222108003,0.2758834080275797,0.1419214394542708,0,0,TN
0.09630179,0.022320664975339796,0.3116663573064894,0.1434296029611242,0,0,TN
0.055582706,0.000284981251575565,0.13072807308646228,0.06219858674106991,0,0,TN
0.0046725655,2.7286169953597183e-06,0.25715954910439287,0.08727828107294873,0,0,TN
0.14380312,0.03918294468760751,0.4432106691707302,0.20873224450592054,0,1,FN
0.0017426667,1.3700009875362842e-05,0.32596919794567913,0.10924185488640113,0,0,TN
0.1839588,0.048062495962539094,0.37893271483190943,0.2036513364804585,0,0,TN
0.012386222,3.545511639616989e-07,0.16146344668316204,0.05795000786809829,0,0,TN
0.8169526,0.907521344471667,0.4059529054068748,0.7101422786841843,1,0,FP
0.050082307,0.046474794633945896,0.11062843010722444,0.0690618440166942,0,0,TN
0.0006315952,2.0592732223175518e-08,0.341491302345481,0.11404097271442105,0,0,TN
0.009036611,0.01319483415659978,0.6239466735137751,0.21539270616822515,0,0,TN
0.0018187645,1.016265247752438e-05,0.2081790104074741,0.07000264584969858,0,0,TN
0.21069387,0.0015252692217069905,0.6175601051489247,0.27659308012837075,1,0,FP
0.0069788215,3.09395515699261e-08,0.17619569624905415,0.06105818288788817,0,0,TN
0.29421404,0.442475452014347,0.7422255679583644,0.4929716866712271,1,1,TP
0.0030165338,7.54142773539603e-08,0.19727261066248514,0.06676307329083556,0,0,TN
0.88794565,0.7323654137126065,0.45805829029847106,0.6927897853397114,1,1,TP
0.003099716,8.387787264649648e-06,0.19769022953806845,0.0669327777869941,0,0,TN
0.7343059,0.14673101312486653,0.5115902445821644,0.46420905864124534,1,0,FP
0.03583631,0.0003094834454521873,0.5262716945456871,0.18747249572856806,0,0,TN
0.51763964,0.13523957530239908,0.687220265290696,0.4466998258621677,1,0,FP
0.00502156,0.00034818077898454345,0.13936575289901337,0.04824516456128052,0,0,TN
0.027839545,0.0010432709785910144,0.3697407623716004,0.13287452617024115,0,0,TN
0.0049909432,4.533017566458674e-05,0.028364067907496168,0.011133447108341734,0,0,TN
0.0068779835,0.0003188344174233618,0.1557180170237982,0.054304944965278816,0,0,TN
0.0002038518,8.319119803096166e-07,0.09943569168753234,0.033213458466369895,0,0,TN
0.0027246147,1.3104730558445053e-05,0.05101864061584479,0.017918786679751712,0,0,TN
0.0026754567,0.0001737583144648105,0.3570486187833924,0.11996594459708439,0,0,TN
0.005593881,6.506868807425795e-08,0.556738257538883,0.18744406787286008,0,0,TN
0.0005049223,5.748037818717256e-07,0.12168818582867179,0.04073122764294663,0,0,TN
0.8142346,0.8132305197416889,0.7663230618749832,0.7979293986629751,1,0,FP
0.0028405883,2.6323027590886455e-06,0.0636437420498158,0.0221623208958409,0,0,TN
0.000102254504,2.9966545892007503e-09,0.2741289618164196,0.09141040643898214,0,0,TN
0.003997923,2.5984054532471144e-06,0.08474721044730206,0.029582577242580812,0,0,TN
0.005782908,5.4331544523612634e-05,0.45295919166162785,0.15293214367828004,0,0,TN
0.00043378468,1.3820600513829728e-05,0.3310278695099171,0.11049182492904887,0,0,TN
0.0014925721,0.00010218365824420496,0.2641742812984469,0.08858967903004016,0,0,TN
0.113568164,0.8029083442156453,0.35499792152132187,0.4238248100483914,1,1,TP
0.00864004,0.00030571846729457355,0.2044623233174078,0.071136027165631,0,0,TN
0.022947587,0.00015673376768901142,0.12662008003264347,0.04990813362439392,0,0,TN
0.050170716,0.00025497790965949566,0.4439671634806306,0.16479761909618848,0,1,FN
0.40171555,0.9568964715548922,0.31033071922381145,0.5563142458750311,1,0,FP
0.05404158,0.0041263058989393095,0.11970917400073203,0.059292353088467205,0,0,TN
0.09807863,0.004090136086518447,0.37846761195856204,0.16021212630323356,0,0,TN
0.072964914,0.0012432864066070015,0.1043503209364343,0.05951950716204226,0,1,FN
0.0011394226,1.5330499560969335e-07,0.2149996694095772,0.07204641512012173,0,0,TN
0.9224567,0.9887513949409553,0.8053640408132213,0.9055240391608465,1,0,FP
0.009687598,0.006069052931843943,0.17530905469876423,0.06368856849799477,0,0,TN
0.018784339,5.562101520051391e-05,0.3862189469409493,0.13501963552151133,0,0,TN
0.828563,0.9839942837514335,0.7639021100001402,0.858819789560461,1,1,TP
0.0017128803,8.398781176281408e-08,0.15672387021782452,0.05281227817859885,0,0,TN
0.0039234683,1.6999163883519362e-06,0.060797063939245964,0.021574077382464602,0,0,TN
0.9694458,0.9388803950430095,0.708618515410684,0.8723149116922672,1,0,FP
0.0045246715,5.48102124609471e-05,0.18086361687745584,0.06181436618750861,0,0,TN
0.0026550626,1.3195573556233577e-08,0.30010247418847685,0.10091918332523582,0,0,TN
0.0013877486,1.94226668048901e-05,0.31267326896320163,0.10469348008814973,0,0,TN
0.00015019903,1.592669058334082e-08,0.3011905181892512,0.10044691104987032,0,0,TN
0.24339402,0.00040726748093534174,0.3289474991454899,0.19091626128198955,0,0,TN
0.0213329,4.237147138150945e-06,0.1623761797610822,0.06123777200558315,0,0,TN
0.05336645,0.0011707830810811547,0.3030237843314605,0.11918700538092399,0,0,TN
0.00461678,5.365348474591703e-06,0.49107584944254506,0.1652326649991936,0,0,TN
0.0031672646,3.915298418965005e-07,0.1765623865358405,0.0599100142316126,0,0,TN
0.31634027,0.15689128054477708,0.24199200665102308,0.23840785161801126,1,0,FP
0.024675366,0.0005507406819092328,0.4926234458651488,0.17261651736148767,0,0,TN
0.00094377523,2.22138173765714e-08,0.09197729175636965,0.030973696400246678,0,0,TN
0.001006895,7.399836422382128e-08,0.4444424410927003,0.14848313668960927,0,0,TN
0.6016867,0.39710447660337433,0.4190485657307157,0.4726132528046006,1,1,TP
0.029922368,0.00029359557175805037,0.0725498313202238,0.03425526496563332,0,0,TN
0.00029275395,1.1013615494090243e-07,0.13515671334859178,0.04514985914367189,0,0,TN
0.0077668503,0.0017735387969790004,0.2685810586338192,0.09270714924116029,0,0,TN
0.029466404,8.675389315920094e-06,0.3673637189189088,0.13227959931882732,0,0,TN
0.0029678673,2.8357361138072205e-07,0.1185068792352174,0.04049167670353526,0,0,TN
0.0015176741,8.142264038947371e-09,0.26304458481508647,0.08818742234271115,0,0,TN
0.2721238,0.0022309512110870477,0.4244519807514905,0.2329355818639093,1,0,FP
0.0069943005,0.0037861896653275913,0.1363917622845919,0.0490574174906099,0,1,FN
0.0018282058,2.810011667643141e-06,0.19467864928649,0.06550322168996729,0,1,FN
0.010782497,0.0005180653766101469,0.1279295314740817,0.04641003128478879,0,0,TN
0.06855262,0.12804982074440824,0.2905191805025909,0.16237387398531386,0,0,TN
0.069825254,0.09593045088186838,0.152784987348449,0.10618023087034012,0,0,TN
0.051918894,0.00022529071280418748,0.18043131284593875,0.07752516587041615,0,0,TN
0.0031385575,1.3500433034506764e-05,0.17964180189962742,0.060931286624925786,0,1,FN
0.6255603,0.4967395247423787,0.11781760913922039,0.4133724725141626,1,0,FP
0.054356877,0.00044838961431202827,0.3067266664855199,0.12051064428685104,0,1,FN
0.8876635,0.9971919679861377,0.8724940533055147,0.9191165016371142,1,0,FP
0.95213526,0.9777634230849752,0.5159780901057797,0.8152922593547531,1,0,FP
0.40224558,0.4753112239976434,0.5635058694035683,0.4803542248504222,1,0,FP
0.0023208263,1.5930473718304036e-05,0.37892671226240277,0.1270878230075237,0,0,TN
0.081798024,0.014423154743693595,0.54373569489331,0.213318958037526,0,1,FN
0.010814305,0.0005383428768513995,0.0851666770372991,0.03217310843634614,0,0,TN
0.038185578,0.00047675696390393594,0.13817273095295493,0.05894502191882395,0,0,TN
0.00068982714,3.697411102071164e-07,0.3620471146114916,0.12091243716371995,0,0,TN
0.011846704,0.00011681504749065812,0.05367350120895363,0.02187900688832357,0,0,TN
0.17055851,0.8979794218192141,0.2903622182996,0.45296671744322,1,0,FP
0.000851639,1.8722752343303692e-05,0.4785216391346427,0.15979733363652368,0,0,TN
0.0012932301,2.1612954399468194e-06,0.11159375391996783,0.037629715106245534,0,0,TN
0.013034205,1.5130989440347445e-05,0.4966284507901828,0.16989259557734734,0,0,TN
0.07586744,0.009433552487040156,0.3418192067258145,0.1423733986796946,0,0,TN
0.17011796,0.44434881723240804,0.7252791716381202,0.44658198275022604,1,0,FP
0.060846712,0.0001171150752641241,0.1497750253134426,0.07024628427631968,0,1,FN
0.022022115,0.007194818168689657,0.3019084674293586,0.1103751335548986,0,0,TN
0.009523088,4.891896215810253e-06,0.34698549464819833,0.11883782488562922,0,0,TN
0.031945396,6.870668686263517e-05,0.528719930766617,0.18691134455606775,0,0,TN
0.09236468,0.02221433909328827,0.3883107176336796,0.16762991100789293,0,0,TN
0.002612711,0.0006308535556534722,0.35675842080435144,0.12000066176347064,0,0,TN
0.026074624,1.8093553448680576e-05,0.16926769246211038,0.06512013656820483,0,0,TN
0.02910292,2.083790338641509e-07,0.22800029499198562,0.08570114099809174,0,0,TN
0.033315517,0.0001859705921505684,0.11442316833478372,0.04930821864507962,0,0,TN
0.0073125116,0.0020673454127257767,0.5876898878966204,0.19902324828964066,0,0,TN
0.00041378877,3.9824728136308093e-07,0.08017413125210456,0.02686277275765701,0,0,TN
0.028727839,0.0002644175835616044,0.030145459570757316,0.01971257197462467,0,0,TN
0.0009007033,6.103915943916535e-07,0.08111201192345292,0.027337775207584725,0,0,TN
0.009349223,2.7595078485902343e-05,0.0467567544614456,0.01871119092208011,0,0,TN
0.29036412,0.1472791895274932,0.5203955210353735,0.31934627566438306,1,0,FP
0.05439202,5.529597647520881e-05,0.29723811013708346,0.11722847575431851,0,0,TN
0.00025941114,3.017372284018104e-07,0.14317274538896807,0.047810819423034216,0,0,TN
0.40323037,0.9499232958415827,0.19392982456945823,0.5156944965006917,1,0,FP
0.010990098,2.7102666908220375e-07,0.3491418809879897,0.12004408337781362,0,0,TN
0.043620598,0.0009629349886595261,0.33132338481653545,0.12530230579210985,0,0,TN
0.0053550275,0.001263731612368432,0.385694994010411,0.13077125104234824,0,0,TN
0.13948208,0.008204408412277623,0.8341552172580683,0.3272805688689259,1,0,FP
0.7431312,0.9585602095798559,0.6520624913238618,0.7845846404148156,1,0,FP
0.19309805,0.5299913344534156,0.7421450062371976,0.48841146467558555,1,0,FP
0.17577054,0.34303624937574995,0.3665796644216348,0.2951288166208288,1,0,FP
0.3473633,0.21750393205885976,0.489938287440989,0.3516018375569259,1,0,FP
0.012985699,0.0029572328725292166,0.18593290925378178,0.06729194700169204,0,0,TN
0.00043366518,1.5542980450636348e-07,0.04210589764837014,0.014179906084854173,0,0,TN
0.0040576626,3.5953914187472755e-07,0.03558969828446743,0.01321590679504838,0,0,TN
0.1478911,0.10522194292766696,0.2692744485835691,0.17412916524419333,0,1,FN
0.0034853267,7.324923228977663e-07,0.33011416165651014,0.11120007360134737,0,0,TN
0.00644945,1.5880694478781492e-08,0.04839325718460423,0.01828090762423473,0,0,TN
0.001355862,0.0005293420208906428,0.17374920154060314,0.05854480185787559,0,0,TN
0.0523068,0.00018941620958857087,0.39212594453781613,0.14820738727603613,0,0,TN
0.0012204342,3.65505403485943e-07,0.28385480661908724,0.09502520211003244,0,0,TN
0.34528342,0.5454122998013317,0.4391378802422205,0.4432778663124554,1,0,FP
0.0007346635,5.733115701286267e-07,0.07533950947680089,0.025358248766200155,0,0,TN
0.02392231,0.00022860910787855495,0.2050361944541913,0.07639570428050389,0,0,TN
0.0017374577,5.598528654146002e-06,0.25738808702140403,0.08637704775004397,0,0,TN
0.00033066617,5.521020783724193e-06,0.36340277532580073,0.12124632083800439,0,0,TN
0.001366971,2.6797985413823543e-06,0.29632613782627876,0.09923192952301284,0,0,TN
0.0014205092,2.880233139932035e-06,0.04322465981321439,0.014882683077642551,0,0,TN
8.964343e-05,2.79011398833564e-08,0.05826682062113874,0.01945216398359607,0,0,TN
0.018569348,0.0008611584463041213,0.36210529663072005,0.12717860115233126,0,0,TN
0.8971829,0.9155279604303036,0.6397668746466119,0.8174925723030128,1,0,FP
0.041167896,0.0002812590410239621,0.44642453308602137,0.16262456278933166,0,0,TN
0.002441169,1.9326147175770614e-09,0.13067566052125104,0.04437227714981329,0,0,TN
0.007373549,0.00032438374566007164,0.19675169745125837,0.06814987674701689,0,0,TN
0.01773336,9.287875300907514e-07,0.46308432746834943,0.16027287198842052,0,0,TN
0.0046729785,0.0021849777957803707,0.15932564355095236,0.05539453329525085,0,0,TN
0.0024191032,5.5289501445645796e-08,0.2095175566899565,0.0706455717164239,0,0,TN
0.00073049776,4.585389841512365e-07,0.010464282724787586,0.0037317463421108602,0,0,TN
0.3029228,0.051188567584757594,0.25011725433707716,0.2014095357346566,0,0,TN
0.17272146,0.7882328545597197,0.23004016775724329,0.39699816092619317,1,0,FP
0.010009619,5.622503811099185e-06,0.35718818567155514,0.122401142527574,0,0,TN
0.037356764,2.9189457440008526e-06,0.30261111137933916,0.1133235981344078,0,0,TN
0.010267288,2.585293551583766e-05,0.38532385156847765,0.13187233097602272,0,0,TN
0.0019377908,4.5221748093026767e-07,0.08904007582594359,0.030326106272411158,0,0,TN
0.06394442,0.0005220942631088408,0.2754486395808415,0.11330505185084472,0,1,FN
0.009494835,8.589491414938474e-05,0.1409144566010772,0.05016506203158466,0,0,TN
0.0003367704,1.2315023290249707e-08,0.04824363973485364,0.01619347415156855,0,0,TN
0.010952705,0.011299134500541031,0.13173326858128945,0.05132836922263972,0,0,TN
0.21049538,0.10356313307087672,0.4336722705058265,0.24924359537469395,1,0,FP
0.03585012,5.336995128466951e-06,0.3891051433472319,0.1416535330626872,0,0,TN
0.11512144,0.16956886845339753,0.28117554161506175,0.18862194972259036,0,0,TN
0.016945858,1.1273467283854553e-06,0.04315864903585544,0.020035211312419324,0,0,TN
0.016976124,2.3420717809265544e-07,0.2861676967030694,0.10104801819531717,0,0,TN
0.2732924,0.92788521885371,0.41349213750648994,0.5382232496174981,1,0,FP
0.14799605,0.36321998148125995,0.5710500555437145,0.36075536337486885,1,0,FP
0.13215862,0.1419379720999864,0.09383565861216236,0.12264408428593383,0,0,TN
0.04848351,0.0011130267427138874,0.2303226478797174,0.0933063947309305,0,0,TN
0.048076198,0.023404207157190028,0.31864494450217756,0.13004178305478828,0,1,FN
0.27448916,0.010348085775746758,0.6141039082770886,0.2996470528017508,1,0,FP
0.0021279824,9.26249072723348e-08,0.44961823962271363,0.15058210489693982,0,0,TN
0.058610838,2.593135808759129e-05,0.6887919974501231,0.24914292223826992,1,0,FP
0.0068805935,9.459889294691992e-05,0.21889065544967204,0.0752886159429164,0,0,TN
0.00018563506,6.138270505254143e-05,0.07488021162155174,0.02504240979462742,0,0,TN
0.032817427,0.00032161340588074286,0.4910252716596763,0.1747214373781686,0,0,TN
0.0004432142,1.3769018247612127e-08,0.06653813262465087,0.022327120198345835,0,0,TN
0.01294941,2.034031941805856e-05,0.18139769375260348,0.06478914798888892,0,0,TN
0.6543378,0.49745561848342074,0.3669611839633684,0.5062515419459166,1,1,TP
0.8743468,0.9964372858106799,0.30387344327866084,0.724885840595749,1,1,TP
0.43632436,0.41217162727676054,0.3620254974536438,0.4035071609056182,1,0,FP
0.0022112539,2.917562811080687e-05,0.07034560484241548,0.024195344775922122,0,0,TN
0.004163329,1.2957922287419918e-05,0.23350648257672008,0.07922758984095844,0,0,TN
0.0047551254,2.9950409410724895e-05,0.2560449555884416,0.08694334379296827,0,0,TN
0.0017058598,4.7265737752861566e-06,0.12877272287251096,0.04349443641134947,0,0,TN
0.0014193206,2.5702041132956503e-05,0.16576720264853798,0.05573740842526947,0,0,TN
0.051436484,0.0416943607143687,0.240953678648961,0.1113615077411152,0,1,FN
0.0070323762,1.5123459513338663e-05,0.5986270566720141,0.20189151879330566,0,0,TN
0.22130616,0.0007162082653235741,0.1494042893433918,0.1238088859003564,0,0,TN
0.0009265884,4.196198292540177e-07,0.35643589021605016,0.11912096606893662,0,1,FN
0.31905836,0.9312385874077206,0.2983073107131784,0.51620141893006,1,0,FP
0.10681088,0.0001711238837413748,0.33816972151184677,0.14838390936105228,0,0,TN
0.012101149,2.9941815639084095e-05,0.18169992846181265,0.06461033982131457,0,0,TN
0.8207022,0.9981618625989884,0.7707280802427604,0.8631973793364301,1,1,TP
0.24339402,0.00040726748093534174,0.3289474991454899,0.19091626128198955,0,0,TN
0.9656002,0.9409817705532143,0.7772187949054723,0.8946002526685103,1,0,FP
