,fid,id,left,top,right,bottom,관광여가오락수,교육수,부동산수,생활서비스수,소매수,숙박수,스포츠수,음식수,총건물수,승차총승객수,하차총승객수,대지면적,단독건물수,건물면적,공동건축물수,60대총인구수,50대총인구수,40대총인구수,30대총인구수,20대총인구수,총인구대비남성비율,총인구대비여성비율,생산가능인구남성비율,생산가능인구여성비율,인구당전기차수,병원수,어린이집수,학교수,주차장주차면수,전기차충전기수,급속충전기수,완속충전기수,전기차충전기유무,급속충전기유무,완속충전기유무,RandomForestClassifier의 P(y=1)_x,XGBClassifier의 P(y=1),LGBMClassifier의 P(y=1),CatBoostClassifier의 P(y=1),RandomForestClassifier의 P(y=1)_y,평균 P(y=1)의 확률,rf_prediction,actual,confusion,label
219,1120,1613,207553.585523172,448118.165377999,207653.585523172,448018.165377999,0,1,3,2,6,0,0,3,23,98.1532258064516,147.987903225806,376.84,10,169.55,4,37,39,19,38,36,0.52112676056338,0.47887323943662,0.515923566878981,0.484076433121019,3.716275965,8,1,0,0.0,0,0,0,0,0,0,0.2784209381216255,0.2226787,0.0852124569969794,1.5406949022185565e-05,0.25,0.1672655016235092,1,0,FP,1사분면
224,1138,1636,207653.585523172,451618.165377999,207753.585523172,451518.165377999,0,11,0,4,7,0,2,17,20,173.467741935484,223.596774193548,272.45,5,149.23,5,18,44,23,34,46,0.47136563876652,0.52863436123348,0.473684210526316,0.526315789473684,3.960538235,0,0,0,84.0,0,0,0,0,0,0,0.3502243084733895,0.06536622,0.0003447346065479,3.969061668450773e-05,0.48,0.1791949914302194,1,0,FP,1사분면
226,1144,1646,207653.585523172,450618.165377999,207753.585523172,450518.165377999,0,2,2,8,6,1,0,7,15,18.0322580645161,111.096774193548,344.55,5,153.2,2,0,12,0,45,36,0.378378378378378,0.621621621621622,0.377551020408163,0.622448979591837,1.936650855,0,0,0,82.0,0,0,0,0,0,0,0.1372942216102127,0.029248789,0.0024580004508433,1.5524623624405363e-06,0.12,0.0578005126952491,1,0,FP,2사분면
230,1170,1540,207453.585523172,449618.165377999,207553.585523172,449518.165377999,0,0,0,0,4,0,0,1,4,0.0,0.0,517.1,2,159.4,1,8,0,13,12,0,0.444444444444444,0.555555555555556,0.435897435897436,0.564102564102564,0.94215447,2,0,0,45.0,0,0,0,0,0,0,0.1920529674428933,0.16150683,0.1559733438637368,0.064633598791936,0.15,0.1448333483489063,1,0,FP,3사분면
231,1171,1541,207453.585523172,449518.165377999,207553.585523172,449418.165377999,1,4,0,3,11,0,0,15,20,42.9462365591398,143.58064516129,360.13,4,171.83,3,23,26,15,21,16,0.572463768115942,0.427536231884058,0.56701030927835,0.43298969072165,2.40772809,0,0,0,0.0,0,0,0,0,0,0,0.1418744021999043,0.02646263,0.0014228257732047,1.4859473086919252e-05,0.19,0.0719549433767285,1,0,FP,1사분면
232,1176,1550,207453.585523172,448618.165377999,207553.585523172,448518.165377999,2,3,0,5,9,0,1,4,11,697.435483870968,828.08064516129,352.44,1,191.39,2,13,13,23,50,51,0.493975903614458,0.506024096385542,0.493055555555556,0.506944444444444,2.89625263,3,0,0,82.0,0,0,0,0,0,0,0.1369006484612562,0.0072950386,2.836440982444637e-05,1.6628519428010998e-07,0.1,0.0488448435414734,1,0,FP,2사분면
233,1178,1548,207453.585523172,448818.165377999,207553.585523172,448718.165377999,10,0,4,3,3,0,1,18,37,0.0,0.0,234.81,12,117.88,10,40,39,49,45,39,0.507246376811594,0.492753623188406,0.48989898989899,0.51010101010101,4.81545618,0,0,0,168.0,0,0,0,0,0,0,0.1456109801644235,0.092058405,0.1181098882831515,5.418654712755943e-06,0.17,0.1051569384764802,1,0,FP,3사분면
234,1179,1549,207453.585523172,448718.165377999,207553.585523172,448618.165377999,6,0,7,19,15,0,1,31,24,0.0,0.0,203.56,7,103.57,0,11,17,16,18,35,0.477477477477477,0.522522522522523,0.46875,0.53125,1.936650855,6,0,0,98.0,0,0,0,0,0,0,0.2137889530812324,0.14524116,0.2226752469154801,6.429178032871707e-09,0.22,0.1603410725292653,1,0,FP,1사분면
242,1198,1574,207553.585523172,452018.165377999,207653.585523172,451918.165377999,0,0,0,4,3,0,0,4,24,0.0,0.0,311.28,5,154.21,11,56,44,33,56,37,0.482394366197183,0.517605633802817,0.478260869565217,0.521739130434783,4.95503462,0,0,0,27.0,0,0,0,0,0,0,0.1315167025601776,0.11501853,0.001022094705319,0.0018047889992307,0.1,0.0698724235889669,1,0,FP,3사분면
243,1201,1573,207553.585523172,452118.165377999,207653.585523172,452018.165377999,1,0,2,10,6,0,0,10,24,174.573655913978,226.644086021505,223.7,8,110.32,6,33,40,35,44,28,0.467811158798283,0.532188841201717,0.474576271186441,0.525423728813559,4.065222065,0,0,0,0.0,0,0,0,0,0,0,0.2356508864455634,0.05096449,0.1876060731924718,8.3156130860988e-08,0.22,0.1388443064746733,1,0,FP,1사분면
252,1247,1492,207353.585523172,448618.165377999,207453.585523172,448518.165377999,2,1,1,4,8,0,2,5,11,0.0,0.0,442.24,0,181.82,1,0,0,0,26,23,0.451612903225806,0.548387096774194,0.431034482758621,0.568965517241379,1.08173291,13,0,0,80.0,0,0,0,0,0,0,0.1385464495875869,0.041491788,5.185427673408001e-05,2.0357036277179182e-05,0.12,0.0600220897562514,1,0,FP,2사분면
253,1248,1493,207353.585523172,448518.165377999,207453.585523172,448418.165377999,1,1,3,4,6,0,1,10,7,0.0,0.0,899.86,1,478.14,0,0,0,0,6,0,0.6875,0.3125,0.6,0.4,0.27915688,6,0,0,289.0,0,0,0,0,0,0,0.3108820611577966,0.52079356,0.0804167319240726,0.0656403438969903,0.33,0.2615465388291825,1,0,FP,1사분면
255,1250,1491,207353.585523172,448718.165377999,207453.585523172,448618.165377999,4,0,2,2,4,0,0,31,24,0.0,0.0,444.09,2,163.86,0,9,17,24,42,58,0.39622641509434,0.60377358490566,0.385135135135135,0.614864864864865,2.774121495,1,0,0,262.0,0,0,0,0,0,0,0.2270679850957296,0.13127121,0.0273657291135191,2.4029680448597965e-07,0.18,0.1131410335598257,1,0,FP,3사분면
264,1293,1413,207253.585523172,450718.165377999,207353.585523172,450618.165377999,0,2,0,3,4,0,0,2,18,0.0,0.0,281.57,9,188.18,3,8,6,22,50,32,0.446043165467626,0.553956834532374,0.461538461538462,0.538461538461538,2.425175395,0,0,0,97.0,0,0,0,0,0,0,0.1284205307188511,0.07137216,0.0094414750951324,0.0265391304941669,0.14,0.0751546590267096,1,0,FP,3사분면
266,1307,1431,207253.585523172,448918.165377999,207353.585523172,448818.165377999,0,2,3,2,3,0,0,5,8,0.0,0.0,400.51,1,193.91,3,12,18,15,0,16,0.484210526315789,0.515789473684211,0.453125,0.546875,1.657493975,1,0,0,94.0,0,0,0,0,0,0,0.1888097887235521,0.27975112,0.939272875730717,0.0029910534242524,0.16,0.3141649679752709,1,0,FP,3사분면
269,1319,1435,207253.585523172,448518.165377999,207353.585523172,448418.165377999,3,3,4,6,13,0,1,8,26,0.0,0.0,260.26,9,122.35,3,33,21,16,49,48,0.49738219895288,0.50261780104712,0.49375,0.50625,3.332435255,8,1,0,60.0,0,0,0,0,0,0,0.1413475285947712,0.020825807,0.0018231233818736,6.368709522052049e-07,0.15,0.0627994191705528,1,0,FP,2사분면
272,1328,1440,207253.585523172,448018.165377999,207353.585523172,447918.165377999,0,1,0,1,5,0,2,6,14,563.322580645161,470.225806451613,837.06,3,227.13,6,27,36,47,34,22,0.486486486486487,0.513513513513513,0.475903614457831,0.524096385542169,3.87330171,0,1,1,99.0,0,0,0,0,0,0,0.2446656919104412,0.09238032,0.0001656103269664,4.478308095669988e-08,0.27,0.1214423339072906,1,0,FP,1사분면
274,1353,1348,207153.585523172,451418.165377999,207253.585523172,451318.165377999,1,0,0,0,2,1,0,2,38,0.0,0.0,197.82,18,86.81,14,44,49,39,43,28,0.472222222222222,0.527777777777778,0.488888888888889,0.511111111111111,4.39672086,0,0,0,140.0,0,0,0,0,0,0,0.1419628267973856,0.017283153,0.0013170288157532,1.134852186866965e-07,0.16,0.064112624377447,1,0,FP,3사분면
275,1354,1349,207153.585523172,451318.165377999,207253.585523172,451218.165377999,0,2,1,11,11,0,0,5,24,0.0,0.0,344.44,12,135.82,1,29,19,19,28,28,0.551948051948052,0.448051948051948,0.539823008849557,0.460176991150443,2.68688497,0,1,0,58.0,0,0,0,0,0,0,0.1217874649859944,0.099738576,0.0003906237111811,0.000204024888625,0.1,0.0644241378207863,1,0,FP,2사분면
276,1355,1346,207153.585523172,451618.165377999,207253.585523172,451518.165377999,0,1,0,1,25,0,0,15,31,0.0,0.0,282.55,18,173.98,3,31,28,22,47,16,0.497206703910615,0.502793296089385,0.5,0.5,3.123067595,0,0,0,100.0,0,0,0,0,0,0,0.1320395867122034,0.020555822,0.0027540231529086,1.1543928972452153e-06,0.12,0.0550701172873461,1,0,FP,2사분면
277,1356,1347,207153.585523172,451518.165377999,207253.585523172,451418.165377999,4,0,2,2,7,0,0,23,26,387.129032258065,233.258064516129,228.0,9,117.76,3,31,33,38,32,20,0.505263157894737,0.494736842105263,0.49645390070922,0.50354609929078,3.31498795,3,0,0,100.0,0,0,0,0,0,0,0.172337316532304,0.024780639,1.5199135139161746e-05,8.321768472855521e-09,0.14,0.0674266325010321,1,0,FP,2사분면
279,1363,1354,207153.585523172,450818.165377999,207253.585523172,450718.165377999,1,3,4,9,7,0,1,11,7,334.341013824885,491.281105990783,705.15,0,284.43,0,11,17,0,6,0,0.590909090909091,0.409090909090909,0.560975609756098,0.439024390243902,0.76768142,1,0,0,83.0,0,0,0,0,0,0,0.3958651223647353,0.2945024,0.0419495891777276,2.3681623809768187e-06,0.34,0.2144638974034474,1,0,FP,1사분면
282,1379,1370,207153.585523172,449218.165377999,207253.585523172,449118.165377999,0,0,0,3,3,0,0,0,21,0.0,0.0,33030.63,16,274.69,2,33,39,26,41,34,0.497695852534562,0.502304147465438,0.496932515337423,0.503067484662577,3.786065185,0,0,0,0.0,0,0,0,0,0,0,0.1565249052374669,0.08775121,0.0003570602558324,0.0040095636683579,0.13,0.0757285477795055,1,0,FP,3사분면
290,1414,1287,207053.585523172,451718.165377999,207153.585523172,451618.165377999,1,0,1,2,6,0,1,5,23,0.0,0.0,526.11,13,214.29,5,34,36,22,47,25,0.475770925110132,0.524229074889868,0.474025974025974,0.525974025974026,3.960538235,6,0,0,86.0,0,0,0,0,0,0,0.2743471009727421,0.33249027,0.7272586187317059,0.0019787952376428,0.25,0.3172149560623012,1,0,FP,1사분면
294,1422,1295,207053.585523172,450918.165377999,207153.585523172,450818.165377999,2,0,2,6,8,0,2,6,12,0.0,0.0,383.25,2,168.81,0,11,14,16,62,80,0.33502538071066,0.66497461928934,0.322222222222222,0.677777777777778,3.437119085,14,0,0,153.0,0,0,0,0,0,0,0.1986317981209396,0.071835876,0.0075531701267567,3.650006411841715e-05,0.19,0.0936114687645968,1,0,FP,1사분면
295,1424,1293,207053.585523172,451118.165377999,207153.585523172,451018.165377999,0,2,2,11,15,0,1,5,30,0.0,0.0,238.54,12,132.13,4,37,43,23,32,36,0.461904761904762,0.538095238095238,0.447204968944099,0.552795031055901,3.66393405,0,0,0,174.0,0,0,0,0,0,0,0.1630963322829132,0.08477667,0.0064659074641554,0.0001245979931939,0.23,0.0968927014961879,1,0,FP,1사분면
306,1491,1236,206953.585523172,451018.165377999,207053.585523172,450918.165377999,4,3,1,11,3,0,1,19,23,0.0,0.0,350.58,4,181.21,1,13,21,26,75,81,0.408333333333333,0.591666666666667,0.39906103286385,0.60093896713615,4.1873532,3,0,0,42.0,0,0,0,0,0,0,0.1213848039215686,0.023519125,0.0002262689436045,4.659012821426792e-06,0.14,0.0570269713427448,1,0,FP,3사분면
307,1492,1237,206953.585523172,450918.165377999,207053.585523172,450818.165377999,1,0,0,0,5,0,1,4,3,0.0,0.0,1672.9,0,581.86,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3,0,0,47.0,0,0,0,0,0,0,0.1661926608567155,0.029806046,0.0006854447684001,1.87206556566136e-07,0.17,0.0733368677294041,1,0,FP,2사분면
311,1509,1250,206953.585523172,449618.165377999,207053.585523172,449518.165377999,0,0,0,2,2,0,0,1,9,30.9677419354839,90.0537634408602,426.57,5,166.21,0,0,16,14,21,43,0.450450450450451,0.549549549549549,0.454545454545454,0.545454545454545,1.936650855,0,1,0,0.0,0,0,0,0,0,0,0.1956562738731855,0.19801705,0.0021499990490776,0.0002366535058207,0.18,0.1152119944567212,1,0,FP,3사분면
313,1518,1259,206953.585523172,448718.165377999,207053.585523172,448618.165377999,1,1,2,6,4,0,0,7,19,38.9867549668874,62.4437086092715,1332.13,6,251.46,1,10,11,14,20,33,0.457446808510638,0.542553191489362,0.488095238095238,0.511904761904762,1.64004667,0,0,0,0.0,0,0,0,0,0,0,0.2362353179908326,0.3342341,0.819097735925155,0.0047626924131243,0.19,0.3168659669976797,1,0,FP,4사분면
318,1557,1182,206853.585523172,450618.165377999,206953.585523172,450518.165377999,4,1,4,11,16,0,1,9,24,0.0,0.0,243.9,11,158.92,2,26,23,24,27,32,0.447674418604651,0.552325581395349,0.439024390243902,0.560975609756098,3.00093646,0,0,0,0.0,0,0,0,0,0,0,0.1207018239922508,0.020251181,0.007563292102649,6.52227441998328e-08,0.13,0.0557032724588546,1,0,FP,2사분면
321,1563,1176,206853.585523172,451218.165377999,206953.585523172,451118.165377999,0,0,1,3,6,0,0,3,11,26.7311827956989,82.2258064516129,1381.66,7,159.65,0,11,6,18,19,18,0.48780487804878,0.51219512195122,0.514705882352941,0.485294117647059,1.43067901,0,0,0,99.0,0,0,0,0,0,0,0.1221507352941176,0.05737277,0.0449756854375047,9.150082041324728e-05,0.1,0.0649181385511107,1,0,FP,2사분면
325,1579,1192,206853.585523172,449618.165377999,206953.585523172,449518.165377999,1,1,1,11,9,0,0,7,34,0.0,0.0,131.61,28,80.64,1,16,23,33,35,55,0.544600938967136,0.455399061032864,0.590062111801242,0.409937888198758,3.716275965,1,1,0,0.0,0,0,0,0,0,0,0.1317626766615737,0.008256708,1.1018589328513526e-05,9.892340064117344e-09,0.16,0.0600060826830087,1,0,FP,2사분면
327,1600,1093,206653.585523172,447918.165377999,206753.585523172,447818.165377999,0,0,0,4,3,0,0,4,24,0.0,0.0,552.51,10,187.92,9,53,36,41,55,47,0.451724137931034,0.548275862068966,0.452054794520548,0.547945205479452,5.05971845,0,0,1,174.0,0,0,0,0,0,0,0.1612677709466826,0.14810139,0.0012014502000543,0.0003516640954976,0.18,0.0981844549300692,1,0,FP,3사분면
328,1602,1091,206653.585523172,448118.165377999,206753.585523172,448018.165377999,1,3,1,0,6,0,2,2,21,1.09677419354839,248.903225806452,290.73,7,198.85,4,25,30,37,14,21,0.491525423728814,0.508474576271186,0.508196721311475,0.491803278688525,3.088172985,0,0,0,908.0,0,0,0,0,0,0,0.1422179108154718,0.0077900584,0.0001702083338033,1.3725121490635686e-08,0.13,0.0560356382519954,1,0,FP,2사분면
330,1617,1118,206753.585523172,451218.165377999,206853.585523172,451118.165377999,0,2,0,4,3,0,0,3,34,0.0,0.0,171.92,25,125.45,2,36,35,30,64,48,0.494296577946768,0.505703422053232,0.484536082474227,0.515463917525773,4.588641215,0,1,0,127.0,0,0,0,0,0,0,0.1323139957182301,0.06819808,0.0118295056618351,0.0062097108834815,0.16,0.0757102579288408,1,0,FP,3사분면
331,1618,1119,206753.585523172,451118.165377999,206853.585523172,451018.165377999,0,0,4,6,6,0,0,9,29,51.8064516129032,108.451612903226,295.29,14,137.46,7,49,38,29,72,38,0.498098859315589,0.501901140684411,0.488151658767773,0.511848341232227,4.588641215,1,0,0,82.0,0,0,0,0,0,0,0.1470035415773848,0.1272323,0.2210394904115327,0.0004639572248056,0.16,0.1311478574937379,1,0,FP,2사분면
335,1633,1120,206753.585523172,451018.165377999,206853.585523172,450918.165377999,1,2,1,1,6,0,1,5,5,0.0,0.0,617.93,1,304.21,0,8,13,31,106,87,0.351778656126482,0.648221343873518,0.338775510204082,0.661224489795918,4.414168165,3,0,0,62.0,0,0,0,0,0,0,0.1823529380920796,0.036682557,0.0002061527930968,8.517537768630496e-05,0.2,0.0838653647154994,1,0,FP,1사분면
336,1634,1121,206753.585523172,450918.165377999,206853.585523172,450818.165377999,3,1,3,2,4,2,0,20,45,170.317204301075,176.935483870968,189.63,27,99.39,2,42,34,26,48,71,0.50179211469534,0.498207885304659,0.524271844660194,0.475728155339806,4.867798095,0,0,0,20.0,0,0,0,0,0,0,0.1258366888422035,0.010573906,0.0017765637683454,2.402285395573621e-10,0.17,0.0616374317486895,1,0,FP,3사분면
337,1635,1134,206753.585523172,449618.165377999,206853.585523172,449518.165377999,0,3,0,6,2,0,0,29,38,79.8548387096774,223.887096774194,187.82,26,96.95,0,16,33,22,36,55,0.572139303482587,0.427860696517413,0.606451612903226,0.393548387096774,3.506908305,0,0,0,0.0,0,0,0,0,0,0,0.1685180322128852,0.018391276,0.0107053871618179,3.6417726294248595e-09,0.19,0.0775229397589777,1,0,FP,4사분면
339,1643,1142,206753.585523172,448818.165377999,206853.585523172,448718.165377999,0,2,1,3,3,0,0,12,10,0.0,0.0,491.5,1,240.11,3,27,29,24,39,49,0.532338308457711,0.467661691542288,0.55625,0.44375,3.506908305,0,0,0,0.0,0,0,0,0,0,0,0.2145010007737486,0.11358617,0.0073847931377362,0.0091438606766848,0.2,0.1089231654099359,1,0,FP,4사분면
341,1653,1148,206753.585523172,448218.165377999,206853.585523172,448118.165377999,2,3,1,6,8,0,2,12,35,380.08064516129,291.0,192.83,17,103.25,8,41,41,31,53,50,0.44280442804428,0.55719557195572,0.431372549019608,0.568627450980392,4.728219655,0,2,0,232.0,0,0,0,0,0,0,0.1474352240896358,0.007329798,3.672679263138516e-05,2.4581906365429497e-10,0.14,0.0589603497931939,1,0,FP,2사분면
345,1666,1025,206553.585523172,448918.165377999,206653.585523172,448818.165377999,0,0,1,4,12,0,0,12,29,62.1344086021505,171.263440860215,76931.65,2,839.32,5,11,10,14,29,103,0.402234636871508,0.597765363128492,0.397590361445783,0.602409638554217,3.123067595,0,0,0,0.0,0,0,0,0,0,0,0.2498942285247433,0.13524601,0.0873232965395836,8.418288913034597e-08,0.34,0.1624927235763566,1,0,FP,1사분면
358,1745,977,206453.585523172,447918.165377999,206553.585523172,447818.165377999,0,2,0,3,5,0,0,1,16,0.0,0.0,734.86,3,152.47,9,34,31,48,76,34,0.472118959107807,0.527881040892193,0.472222222222222,0.527777777777778,4.693325045,0,0,0,0.0,0,0,0,0,0,0,0.1666460250927919,0.055916,0.0838274002000105,0.0005269510982176,0.15,0.0913832753097229,1,0,FP,2사분면
360,1770,1000,206553.585523172,451418.165377999,206653.585523172,451318.165377999,0,0,1,2,4,0,0,1,10,40.8623188405797,50.7536231884058,324.37,0,180.13,1,0,8,0,0,8,0.5,0.5,0.481481481481482,0.518518518518519,0.52341915,0,0,0,50.0,0,0,0,0,0,0,0.1205725430416068,0.06110334,0.0010815887036493,0.0001165309596077,0.14,0.0645748005886393,1,0,FP,3사분면
366,1802,904,206353.585523172,449418.165377999,206453.585523172,449318.165377999,1,1,1,4,7,0,0,16,3,30.1260273972603,81.1534246575342,337.6,0,124.09,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.157025745,0,0,0,3.0,0,0,0,0,0,0,0.2653408759337067,0.17971584,0.0659320487693304,0.0006200425241788,0.31,0.1643217618471613,1,0,FP,1사분면
368,1810,912,206353.585523172,448618.165377999,206453.585523172,448518.165377999,0,1,1,14,26,0,0,53,1,0.0,0.0,0.0,0,4326.46,1,17,18,26,20,11,0.459016393442623,0.540983606557377,0.460674157303371,0.539325842696629,2.12857121,0,0,0,0.0,0,0,0,0,0,0,0.2694889414098972,0.094309725,0.180357522719697,4.298064020012489e-08,0.33,0.1748312463955156,1,0,FP,1사분면
372,1846,959,206453.585523172,449718.165377999,206553.585523172,449618.165377999,1,2,4,9,3,0,0,9,11,70.466307277628,90.8140161725067,530.24,4,197.44,0,8,0,0,8,7,0.722222222222222,0.277777777777778,0.758620689655172,0.241379310344828,0.62810298,0,0,0,0.0,0,0,0,0,0,0,0.2915583996756598,0.10014875,0.0293754588222109,0.0004816337173259,0.21,0.126312848909386,1,0,FP,4사분면
375,1854,839,206253.585523172,450118.165377999,206353.585523172,450018.165377999,2,4,0,7,10,0,0,6,5,0.0,0.0,624.49,1,329.78,0,0,6,6,20,49,0.455555555555555,0.544444444444445,0.452380952380952,0.547619047619048,1.57025745,0,0,0,21.0,0,0,0,0,0,0,0.3200715561648387,0.16627678,0.4429998197216286,0.0130844582885582,0.32,0.2524865233852218,1,0,FP,1사분면
377,1862,847,206253.585523172,449318.165377999,206353.585523172,449218.165377999,4,0,1,7,4,1,0,33,34,0.0,0.0,157.52,10,82.6,0,0,8,15,19,41,0.510204081632653,0.489795918367347,0.517647058823529,0.48235294117647,1.70983589,0,0,0,74.0,0,0,0,0,0,0,0.1536177491830065,0.040816646,0.0003063777729118,9.542040575658133e-08,0.23,0.0849481736891224,1,0,FP,4사분면
381,1871,852,206253.585523172,448818.165377999,206353.585523172,448718.165377999,0,0,0,1,22,0,0,24,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4,0,0,0.0,0,0,0,0,0,0,0.1271559595340335,0.114124075,0.0178048033266926,1.61168905268636e-09,0.12,0.07581696781014,1,0,FP,2사분면
384,1874,851,206253.585523172,448918.165377999,206353.585523172,448818.165377999,1,0,0,4,170,0,0,21,1,0.0,0.0,0.0,0,5917.93,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,38.0,0,0,0,0,0,0,0.4154925164510249,0.087918416,0.0060857296439522,6.521219223935298e-08,0.47,0.1958993453945591,1,0,FP,1사분면
385,1875,848,206253.585523172,449218.165377999,206353.585523172,449118.165377999,3,0,2,9,9,1,0,23,17,236.483870967742,184.5,42113.76,0,460.48,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,5,0,0,213.0,0,0,0,0,0,0,0.2602875525210084,0.039572485,0.0042209756070306,1.5631632003054258e-08,0.26,0.1128162057101899,1,0,FP,1사분면
386,1876,849,206253.585523172,449118.165377999,206353.585523172,449018.165377999,2,0,1,3,10,0,0,26,2,359.349131513648,306.685111662531,11396.15,0,4654.99,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7,0,0,0.0,0,0,0,0,0,0,0.2147419905462184,0.19894391,0.0013167012005963,6.293128586039705e-09,0.26,0.1350005222045768,1,0,FP,1사분면
389,1889,2918,209853.585523172,451018.165377999,209953.585523172,450918.165377999,2,1,0,9,19,3,2,31,0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0,0,0,0,0,0.1742603291316526,0.052519884,0.0170275493970914,2.286829516161206e-08,0.09,0.0667615570715049,1,0,FP,2사분면
391,1907,894,206353.585523172,450418.165377999,206453.585523172,450318.165377999,1,2,0,4,8,0,1,9,6,0.0,0.0,854.27,1,269.61,2,12,13,6,0,0,0.666666666666667,0.333333333333333,0.675675675675676,0.324324324324324,0.785128725,1,0,0,0.0,0,0,0,0,0,0,0.2259665834036964,0.05641418,0.0053941961740067,0.0002577907554735,0.2,0.0976065499674188,1,0,FP,1사분면
396,1927,781,206153.585523172,450118.165377999,206253.585523172,450018.165377999,1,5,0,3,8,0,2,2,24,0.0,0.0,380.39,14,141.05,5,49,49,38,38,30,0.524305555555556,0.475694444444444,0.572192513368984,0.427807486631016,5.02482384,5,0,0,0.0,0,0,0,0,0,0,0.2672879436584761,0.11876101,0.0055045440856668,2.4459489152124283e-05,0.31,0.1403155915402602,1,0,FP,1사분면
